date,Positive (post-2024 election),Positive (post-2024 election) (low),Positive (post-2024 election) (high),Negative (post-2024 election),Negative (post-2024 election) (low),Negative (post-2024 election) (high),Positive (poll),Negative (poll)
2026-03-30,18.13,17.61,18.59,61.26,59.96,62.79,,
2026-03-31,18.14,17.64,18.6,61.24,59.97,62.75,,
2026-04-01,18.15,17.67,18.6,61.22,59.97,62.71,,
2026-04-02,18.16,17.69,18.6,61.2,59.98,62.68,,
2026-04-03,18.17,17.7,18.6,61.18,59.98,62.63,,
2026-04-04,18.18,17.71,18.6,61.16,59.99,62.58,,
2026-04-05,18.19,17.72,18.6,61.14,59.99,62.53,,
2026-04-06,18.2,17.74,18.6,61.12,60.0,62.51,,
2026-04-07,18.21,17.75,18.6,61.1,60.0,62.47,,
2026-04-08,18.22,17.77,18.6,61.09,60.0,62.41,,
2026-04-09,18.22,17.8,18.6,61.07,59.98,62.35,,
2026-04-10,18.23,17.81,18.6,61.05,59.98,62.29,,
2026-04-11,18.24,17.82,18.61,61.03,59.99,62.23,,
2026-04-12,18.25,17.83,18.61,61.01,59.99,62.2,,
2026-04-13,18.26,17.85,18.62,61.0,60.0,62.15,,
2026-04-14,18.27,17.86,18.63,60.98,60.0,62.12,,
2026-04-15,18.27,17.87,18.64,60.96,60.01,62.1,,
2026-04-16,18.28,17.89,18.65,60.94,60.01,62.07,,
2026-04-17,18.29,17.9,18.66,60.93,60.0,62.02,,
2026-04-18,18.3,17.9,18.67,60.91,60.01,61.97,,
2026-04-19,18.3,17.92,18.67,60.9,60.01,61.94,,
2026-04-20,18.31,17.93,18.67,60.88,60.0,61.92,,
2026-04-21,18.32,17.94,18.67,60.87,59.99,61.89,,
2026-04-22,18.32,17.95,18.67,60.85,59.98,61.86,,
2026-04-23,18.33,17.96,18.67,60.84,59.98,61.85,,
2026-04-24,18.34,17.97,18.68,60.83,59.97,61.82,19.0,59.0
2026-04-25,18.34,17.98,18.68,60.81,59.96,61.79,,
2026-04-26,18.35,17.99,18.68,60.8,59.96,61.76,,
2026-04-27,18.35,18.01,18.68,60.79,59.96,61.74,,
2026-04-28,18.36,18.02,18.69,60.78,59.96,61.71,,
2026-04-29,18.36,18.03,18.69,60.77,59.95,61.69,,
2026-04-30,18.37,18.04,18.7,60.76,59.95,61.67,,
2026-05-01,18.37,18.04,18.7,60.75,59.96,61.64,18.0,61.0
2026-05-02,18.38,18.05,18.71,60.74,59.96,61.62,,
2026-05-03,18.38,18.06,18.71,60.73,59.97,61.59,,
2026-05-04,18.38,18.07,18.71,60.73,59.98,61.56,,
2026-05-05,18.39,18.07,18.72,60.72,59.98,61.53,,
2026-05-06,18.39,18.08,18.72,60.71,59.98,61.52,,
2026-05-07,18.39,18.08,18.72,60.7,59.97,61.51,,
2026-05-08,18.4,18.09,18.72,60.7,59.96,61.5,,
2026-05-09,18.4,18.09,18.72,60.69,59.96,61.48,,
2026-05-10,18.4,18.1,18.73,60.69,59.95,61.43,,
2026-05-11,18.41,18.1,18.73,60.68,59.95,61.43,,
2026-05-12,18.41,18.11,18.74,60.68,59.94,61.41,,
2026-05-13,18.41,18.12,18.74,60.67,59.94,61.37,,
2026-05-14,18.41,18.12,18.74,60.67,59.94,61.36,,
2026-05-15,18.42,18.12,18.75,60.67,59.93,61.34,,
2026-05-16,18.42,18.12,18.75,60.66,59.92,61.33,,
2026-05-17,18.42,18.12,18.75,60.66,59.92,61.32,,
2026-05-18,18.42,18.12,18.75,60.66,59.9,61.32,,
2026-05-19,18.42,18.12,18.76,60.66,59.89,61.32,,
2026-05-20,18.42,18.12,18.76,60.66,59.89,61.32,,
2026-05-21,18.43,18.12,18.76,60.66,59.9,61.32,,
2026-05-22,18.43,18.12,18.76,60.66,59.91,61.32,18.0,62.0
2026-05-23,18.43,18.12,18.76,60.66,59.91,61.31,,
2026-05-24,18.43,18.12,18.76,60.66,59.91,61.3,,
2026-05-25,18.43,18.12,18.77,60.66,59.9,61.29,,
2026-05-26,18.43,18.12,18.77,60.66,59.9,61.28,,
2026-05-27,18.43,18.12,18.77,60.66,59.9,61.28,,
2026-05-28,18.43,18.12,18.77,60.67,59.89,61.3,,
2026-05-29,18.43,18.11,18.77,60.67,59.89,61.31,,
2026-05-30,18.43,18.11,18.77,60.67,59.88,61.32,,
2026-05-31,18.43,18.11,18.77,60.68,59.88,61.32,,
2026-06-01,18.43,18.11,18.77,60.68,59.88,61.33,,
2026-06-02,18.43,18.11,18.77,60.69,59.87,61.33,,
2026-06-03,18.43,18.11,18.77,60.7,59.87,61.33,,
2026-06-04,18.42,18.11,18.78,60.7,59.87,61.33,,
2026-06-05,18.42,18.11,18.78,60.71,59.87,61.33,,
2026-06-06,18.42,18.11,18.77,60.72,59.87,61.34,,
2026-06-07,18.42,18.11,18.77,60.72,59.87,61.34,,
2026-06-08,18.42,18.11,18.78,60.73,59.87,61.35,,
2026-06-09,18.42,18.1,18.78,60.74,59.87,61.36,,
2026-06-10,18.42,18.1,18.78,60.75,59.87,61.36,,
2026-06-11,18.42,18.09,18.78,60.75,59.88,61.37,,
2026-06-12,18.41,18.09,18.78,60.76,59.89,61.38,,
2026-06-13,18.41,18.09,18.78,60.77,59.9,61.38,,
2026-06-14,18.41,18.08,18.78,60.78,59.91,61.38,,
2026-06-15,18.41,18.08,18.78,60.79,59.92,61.38,,
2026-06-16,18.41,18.07,18.78,60.79,59.93,61.39,,
2026-06-17,18.41,18.07,18.78,60.8,59.94,61.4,,
2026-06-18,18.41,18.06,18.78,60.81,59.94,61.41,,
2026-06-19,18.4,18.06,18.78,60.82,59.93,61.41,19.0,61.0
2026-06-20,18.4,18.06,18.78,60.83,59.94,61.41,,
2026-06-21,18.4,18.05,18.78,60.84,59.95,61.41,,
2026-06-22,18.4,18.05,18.78,60.85,59.96,61.41,,
2026-06-23,18.4,18.04,18.78,60.86,59.97,61.42,,
2026-06-24,18.4,18.04,18.77,60.86,59.98,61.43,,
2026-06-25,18.39,18.04,18.77,60.87,59.99,61.43,,
2026-06-26,18.39,18.03,18.78,60.88,60.0,61.43,18.0,61.0
