date,Con,Con (low),Con (high),Lab,Lab (low),Lab (high),LDem,LDem (low),LDem (high),Grn,Grn (low),Grn (high),Reform,Reform (low),Reform (high),Con (poll),Lab (poll),LDem (poll),Grn (poll),Reform (poll)
2025-01-31,26.44,25.78,27.1,18.61,18.06,19.14,20.7,20.14,21.23,8.04,7.68,8.39,24.66,23.88,25.61,,,,,
2025-02-01,26.41,25.73,27.07,18.59,18.04,19.11,20.71,20.16,21.25,8.05,7.69,8.41,24.69,23.91,25.63,,,,,
2025-02-02,26.37,25.69,27.04,18.56,18.03,19.08,20.73,20.18,21.27,8.06,7.7,8.42,24.71,23.94,25.62,,,,,
2025-02-03,26.34,25.65,27.01,18.54,18.02,19.05,20.75,20.19,21.29,8.07,7.71,8.45,24.74,23.96,25.62,23.0,16.0,23.0,9.0,27.0
2025-02-04,26.31,25.63,26.96,18.52,18.0,19.02,20.77,20.2,21.32,8.08,7.71,8.47,24.76,23.99,25.63,,,,,
2025-02-05,26.28,25.6,26.93,18.5,17.98,18.99,20.79,20.22,21.35,8.09,7.72,8.5,24.78,24.04,25.65,,,,,
2025-02-06,26.25,25.58,26.9,18.48,17.97,18.96,20.8,20.25,21.35,8.1,7.73,8.51,24.8,24.06,25.66,,,,,
2025-02-07,26.22,25.56,26.86,18.46,17.95,18.93,20.82,20.27,21.38,8.11,7.74,8.52,24.82,24.07,25.66,29.0,19.0,18.0,7.0,23.0
2025-02-08,26.19,25.54,26.83,18.44,17.93,18.9,20.84,20.28,21.41,8.12,7.75,8.53,24.84,24.08,25.67,26.0,18.0,21.0,8.0,25.0
2025-02-09,26.16,25.51,26.8,18.42,17.93,18.87,20.86,20.28,21.42,8.13,7.77,8.54,24.86,24.1,25.68,,,,,
2025-02-10,26.14,25.48,26.76,18.4,17.91,18.85,20.87,20.29,21.44,8.14,7.78,8.54,24.87,24.11,25.69,26.0,19.0,20.0,9.0,25.0
2025-02-11,26.11,25.45,26.73,18.38,17.91,18.82,20.89,20.29,21.47,8.15,7.79,8.55,24.89,24.13,25.7,,,,,
2025-02-12,26.08,25.42,26.7,18.36,17.9,18.78,20.91,20.31,21.49,8.16,7.8,8.56,24.9,24.15,25.7,,,,,
2025-02-13,26.06,25.4,26.68,18.35,17.9,18.76,20.93,20.33,21.51,8.16,7.81,8.57,24.91,24.16,25.7,,,,,
2025-02-14,26.04,25.38,26.65,18.33,17.9,18.73,20.94,20.35,21.53,8.17,7.81,8.57,24.93,24.18,25.69,,,,,
2025-02-15,26.01,25.37,26.63,18.31,17.9,18.7,20.96,20.37,21.55,8.18,7.82,8.59,24.94,24.19,25.69,,,,,
2025-02-16,25.99,25.36,26.6,18.29,17.88,18.67,20.98,20.39,21.57,8.19,7.83,8.6,24.95,24.21,25.68,,,,,
2025-02-17,25.97,25.36,26.57,18.27,17.88,18.64,21.0,20.41,21.59,8.2,7.84,8.62,24.96,24.22,25.68,24.0,17.0,21.0,8.0,29.0
2025-02-18,25.94,25.34,26.54,18.26,17.87,18.6,21.02,20.42,21.61,8.21,7.86,8.63,24.97,24.24,25.7,,,,,
2025-02-19,25.92,25.31,26.52,18.24,17.86,18.57,21.03,20.44,21.63,8.21,7.87,8.64,24.98,24.25,25.7,25.0,18.0,21.0,8.0,26.0
2025-02-20,25.9,25.29,26.49,18.22,17.85,18.54,21.05,20.47,21.65,8.22,7.88,8.66,24.99,24.26,25.7,,,,,
2025-02-21,25.88,25.28,26.46,18.2,17.84,18.53,21.07,20.5,21.67,8.23,7.89,8.66,25.01,24.28,25.7,,,,,
2025-02-22,25.86,25.28,26.44,18.18,17.83,18.51,21.09,20.51,21.69,8.24,7.89,8.66,25.02,24.29,25.7,,,,,
2025-02-23,25.83,25.27,26.42,18.17,17.81,18.49,21.11,20.53,21.71,8.24,7.9,8.66,25.03,24.3,25.7,,,,,
2025-02-24,25.81,25.26,26.4,18.15,17.8,18.46,21.13,20.56,21.72,8.25,7.91,8.67,25.04,24.31,25.72,27.0,18.0,23.0,6.0,25.0
2025-02-25,25.79,25.24,26.36,18.13,17.79,18.44,21.15,20.57,21.74,8.26,7.92,8.67,25.05,24.31,25.74,,,,,
2025-02-26,25.77,25.21,26.32,18.11,17.78,18.42,21.17,20.59,21.76,8.26,7.92,8.67,25.06,24.33,25.76,,,,,
2025-02-27,25.74,25.17,26.28,18.09,17.77,18.39,21.19,20.62,21.78,8.27,7.93,8.66,25.08,24.35,25.78,,,,,
2025-02-28,25.72,25.15,26.26,18.08,17.77,18.35,21.21,20.66,21.79,8.28,7.93,8.67,25.09,24.37,25.79,,,,,
2025-03-01,25.7,25.12,26.24,18.06,17.76,18.32,21.23,20.68,21.82,8.28,7.93,8.68,25.1,24.39,25.78,,,,,
2025-03-02,25.68,25.09,26.21,18.04,17.75,18.31,21.25,20.7,21.85,8.29,7.94,8.69,25.11,24.41,25.78,,,,,
2025-03-03,25.65,25.06,26.17,18.02,17.75,18.29,21.27,20.71,21.88,8.29,7.94,8.69,25.13,24.42,25.78,23.0,18.0,21.0,8.0,29.0
2025-03-04,25.63,25.04,26.14,18.0,17.75,18.28,21.29,20.72,21.9,8.3,7.94,8.7,25.14,24.42,25.8,,,,,
2025-03-05,25.61,25.03,26.12,17.99,17.74,18.27,21.32,20.73,21.92,8.3,7.95,8.71,25.16,24.43,25.8,,,,,
2025-03-06,25.58,25.02,26.09,17.97,17.73,18.24,21.34,20.75,21.95,8.31,7.95,8.71,25.17,24.44,25.8,,,,,
2025-03-07,25.56,25.01,26.06,17.95,17.71,18.22,21.36,20.77,21.98,8.31,7.96,8.72,25.19,24.45,25.8,,,,,
2025-03-08,25.53,24.99,26.03,17.94,17.69,18.2,21.38,20.8,22.02,8.32,7.96,8.73,25.2,24.47,25.8,,,,,
2025-03-09,25.51,24.98,26.0,17.92,17.66,18.19,21.41,20.83,22.05,8.32,7.97,8.73,25.22,24.5,25.81,,,,,
2025-03-10,25.49,24.95,25.97,17.9,17.65,18.16,21.43,20.86,22.09,8.32,7.97,8.73,25.23,24.53,25.84,26.0,18.0,21.0,8.0,25.0
2025-03-11,25.46,24.92,25.95,17.88,17.64,18.14,21.45,20.89,22.1,8.33,7.97,8.73,25.25,24.56,25.88,25.0,18.0,22.0,8.0,26.0
2025-03-12,25.44,24.89,25.93,17.87,17.62,18.12,21.47,20.92,22.11,8.33,7.97,8.73,25.27,24.58,25.91,,,,,
2025-03-13,25.41,24.86,25.92,17.85,17.59,18.11,21.5,20.95,22.12,8.34,7.97,8.73,25.28,24.61,25.93,,,,,
2025-03-14,25.38,24.83,25.89,17.83,17.58,18.08,21.52,20.96,22.15,8.34,7.98,8.73,25.3,24.64,25.93,,,,,
2025-03-15,25.36,24.8,25.88,17.81,17.55,18.05,21.54,20.98,22.18,8.34,7.98,8.73,25.32,24.67,25.95,,,,,
2025-03-16,25.33,24.77,25.86,17.79,17.52,18.03,21.57,21.0,22.22,8.35,7.98,8.73,25.34,24.71,25.96,,,,,
2025-03-17,25.3,24.74,25.83,17.78,17.48,18.01,21.59,21.01,22.25,8.35,7.98,8.73,25.36,24.73,25.96,26.0,18.0,20.0,10.0,25.0
2025-03-18,25.27,24.7,25.8,17.76,17.44,18.0,21.61,21.03,22.29,8.36,7.99,8.73,25.38,24.74,25.98,,,,,
2025-03-19,25.24,24.67,25.77,17.74,17.41,17.98,21.64,21.05,22.3,8.36,7.99,8.73,25.4,24.74,26.01,,,,,
2025-03-20,25.21,24.63,25.75,17.72,17.38,17.96,21.66,21.08,22.31,8.37,8.0,8.73,25.43,24.74,26.03,,,,,
2025-03-21,25.18,24.59,25.72,17.7,17.36,17.94,21.69,21.11,22.32,8.38,8.01,8.74,25.45,24.75,26.06,27.0,18.0,19.0,8.0,26.0
2025-03-22,25.15,24.56,25.68,17.68,17.34,17.93,21.71,21.15,22.33,8.38,8.01,8.75,25.47,24.78,26.1,,,,,
2025-03-23,25.12,24.54,25.65,17.66,17.32,17.92,21.74,21.18,22.34,8.39,8.02,8.75,25.5,24.81,26.12,,,,,
2025-03-24,25.09,24.51,25.61,17.64,17.3,17.89,21.76,21.21,22.37,8.39,8.02,8.75,25.52,24.83,26.15,24.0,18.0,23.0,10.0,24.0
2025-03-25,25.05,24.48,25.58,17.62,17.26,17.87,21.79,21.24,22.4,8.4,8.03,8.76,25.55,24.84,26.18,,,,,
2025-03-26,25.02,24.45,25.55,17.6,17.24,17.85,21.81,21.26,22.42,8.41,8.04,8.78,25.57,24.86,26.21,,,,,
2025-03-27,24.99,24.42,25.51,17.58,17.22,17.83,21.84,21.27,22.45,8.42,8.05,8.79,25.6,24.9,26.23,,,,,
2025-03-28,24.95,24.38,25.48,17.56,17.2,17.81,21.86,21.29,22.48,8.42,8.06,8.79,25.63,24.95,26.26,,,,,
2025-03-29,24.92,24.33,25.46,17.54,17.18,17.79,21.88,21.31,22.5,8.43,8.06,8.79,25.65,24.99,26.29,,,,,
2025-03-30,24.88,24.28,25.43,17.52,17.16,17.78,21.91,21.35,22.52,8.44,8.06,8.8,25.68,25.04,26.32,,,,,
2025-03-31,24.85,24.25,25.39,17.5,17.14,17.76,21.93,21.37,22.55,8.45,8.07,8.81,25.71,25.06,26.34,25.0,18.0,21.0,9.0,25.0
2025-04-01,24.81,24.23,25.37,17.48,17.12,17.73,21.96,21.39,22.57,8.46,8.08,8.82,25.74,25.09,26.38,,,,,
2025-04-02,24.78,24.2,25.35,17.46,17.1,17.72,21.98,21.41,22.59,8.47,8.09,8.83,25.77,25.12,26.43,,,,,
2025-04-03,24.74,24.17,25.32,17.44,17.07,17.71,22.0,21.43,22.61,8.48,8.1,8.84,25.8,25.12,26.46,,,,,
2025-04-04,24.7,24.12,25.27,17.42,17.04,17.68,22.03,21.44,22.63,8.49,8.11,8.86,25.83,25.12,26.5,,,,,
2025-04-05,24.67,24.05,25.24,17.4,17.02,17.67,22.05,21.45,22.66,8.5,8.12,8.87,25.85,25.13,26.54,,,,,
2025-04-06,24.63,23.98,25.22,17.38,17.0,17.66,22.07,21.47,22.68,8.51,8.13,8.88,25.88,25.14,26.58,,,,,
2025-04-07,24.59,23.94,25.16,17.36,16.99,17.65,22.09,21.48,22.7,8.52,8.14,8.9,25.92,25.15,26.63,26.0,17.0,25.0,7.0,24.0
2025-04-08,24.56,23.9,25.13,17.34,16.97,17.64,22.11,21.5,22.71,8.53,8.16,8.91,25.95,25.17,26.67,,,,,
2025-04-09,24.52,23.87,25.11,17.32,16.95,17.62,22.13,21.52,22.73,8.54,8.17,8.93,25.98,25.2,26.71,,,,,
2025-04-10,24.48,23.83,25.08,17.3,16.93,17.61,22.15,21.53,22.75,8.55,8.18,8.95,26.01,25.24,26.76,,,,,
2025-04-11,24.45,23.81,25.06,17.29,16.91,17.6,22.17,21.54,22.77,8.56,8.19,8.96,26.04,25.28,26.8,,,,,
2025-04-12,24.41,23.78,25.03,17.27,16.88,17.58,22.19,21.55,22.79,8.57,8.2,8.96,26.07,25.28,26.84,,,,,
2025-04-13,24.37,23.75,25.0,17.25,16.86,17.57,22.21,21.57,22.8,8.58,8.21,8.95,26.1,25.28,26.89,,,,,
2025-04-14,24.34,23.72,24.97,17.23,16.83,17.56,22.22,21.58,22.82,8.59,8.22,8.97,26.13,25.29,26.93,27.0,18.0,21.0,9.0,22.0
2025-04-15,24.3,23.67,24.94,17.21,16.81,17.54,22.24,21.59,22.83,8.6,8.23,8.98,26.16,25.32,26.97,,,,,
2025-04-16,24.26,23.64,24.91,17.19,16.79,17.53,22.25,21.6,22.85,8.62,8.24,8.99,26.19,25.35,26.99,26.0,17.0,22.0,8.0,24.0
2025-04-17,24.23,23.61,24.88,17.18,16.76,17.52,22.27,21.62,22.86,8.63,8.26,9.01,26.22,25.35,27.02,,,,,
2025-04-18,24.19,23.57,24.85,17.16,16.74,17.5,22.28,21.63,22.87,8.64,8.27,9.02,26.25,25.37,27.08,,,,,
2025-04-19,24.15,23.53,24.83,17.14,16.72,17.49,22.3,21.66,22.89,8.65,8.28,9.03,26.28,25.39,27.13,,,,,
2025-04-20,24.12,23.47,24.81,17.12,16.7,17.48,22.31,21.67,22.9,8.66,8.29,9.05,26.31,25.39,27.17,,,,,
2025-04-21,24.08,23.42,24.78,17.11,16.68,17.47,22.32,21.68,22.91,8.67,8.31,9.06,26.35,25.39,27.2,,,,,
2025-04-22,24.04,23.36,24.76,17.09,16.66,17.46,22.33,21.7,22.91,8.69,8.32,9.07,26.38,25.42,27.24,23.0,19.0,24.0,9.0,24.0
2025-04-23,24.01,23.31,24.72,17.08,16.65,17.44,22.34,21.71,22.92,8.7,8.34,9.08,26.41,25.44,27.28,,,,,
2025-04-24,23.97,23.29,24.68,17.06,16.63,17.43,22.35,21.72,22.94,8.71,8.35,9.09,26.44,25.47,27.31,,,,,
2025-04-25,23.93,23.26,24.66,17.05,16.62,17.41,22.36,21.73,22.95,8.72,8.36,9.1,26.47,25.49,27.35,27.0,18.0,20.0,8.0,26.0
2025-04-26,23.9,23.24,24.63,17.03,16.6,17.4,22.37,21.73,22.95,8.73,8.37,9.11,26.5,25.51,27.39,,,,,
2025-04-27,23.86,23.18,24.58,17.02,16.58,17.39,22.38,21.74,22.95,8.74,8.38,9.12,26.53,25.54,27.43,,,,,
2025-04-28,23.82,23.12,24.56,17.0,16.57,17.37,22.38,21.75,22.97,8.76,8.4,9.12,26.56,25.55,27.46,23.0,16.0,23.0,7.0,28.0
2025-04-29,23.79,23.08,24.53,16.99,16.55,17.36,22.39,21.77,22.98,8.77,8.42,9.13,26.59,25.57,27.49,,,,,
2025-04-30,23.75,23.05,24.48,16.98,16.55,17.35,22.4,21.79,22.98,8.78,8.42,9.14,26.62,25.59,27.52,,,,,
2025-05-01,23.71,23.02,24.43,16.97,16.54,17.34,22.4,21.8,22.98,8.79,8.42,9.16,26.65,25.6,27.53,,,,,
2025-05-02,23.68,23.0,24.39,16.95,16.53,17.33,22.41,21.8,22.98,8.8,8.43,9.16,26.68,25.62,27.55,,,,,
2025-05-03,23.64,22.96,24.36,16.94,16.52,17.31,22.41,21.8,22.98,8.81,8.44,9.17,26.71,25.63,27.6,25.0,17.0,23.0,9.0,25.0
2025-05-04,23.6,22.93,24.33,16.93,16.51,17.3,22.42,21.8,22.98,8.82,8.44,9.18,26.74,25.67,27.63,,,,,
2025-05-05,23.56,22.9,24.3,16.92,16.49,17.29,22.42,21.81,22.98,8.84,8.45,9.21,26.78,25.71,27.66,,,,,
2025-05-06,23.52,22.87,24.27,16.9,16.48,17.27,22.43,21.82,22.98,8.85,8.46,9.24,26.81,25.75,27.68,22.0,14.0,25.0,9.0,30.0
2025-05-07,23.48,22.83,24.24,16.89,16.47,17.26,22.43,21.84,22.98,8.86,8.46,9.26,26.84,25.79,27.7,,,,,
2025-05-08,23.44,22.78,24.21,16.88,16.46,17.25,22.44,21.85,22.98,8.87,8.47,9.27,26.87,25.84,27.72,,,,,
2025-05-09,23.4,22.73,24.17,16.87,16.45,17.24,22.44,21.86,23.0,8.88,8.48,9.27,26.91,25.88,27.73,,,,,
2025-05-10,23.36,22.7,24.12,16.86,16.44,17.23,22.45,21.86,23.02,8.89,8.49,9.28,26.94,25.92,27.75,,,,,
2025-05-11,23.32,22.66,24.07,16.85,16.42,17.22,22.45,21.87,23.0,8.9,8.5,9.28,26.97,25.97,27.77,,,,,
2025-05-12,23.28,22.61,24.01,16.83,16.41,17.21,22.45,21.88,23.0,8.92,8.51,9.29,27.0,26.01,27.82,22.0,17.0,23.0,8.0,28.0
2025-05-13,23.23,22.57,23.97,16.82,16.39,17.2,22.46,21.88,23.01,8.93,8.52,9.29,27.04,26.06,27.84,,,,,
2025-05-14,23.19,22.53,23.94,16.81,16.38,17.18,22.46,21.89,23.03,8.94,8.54,9.31,27.07,26.11,27.88,,,,,
2025-05-15,23.15,22.49,23.91,16.8,16.37,17.17,22.47,21.9,23.04,8.95,8.54,9.32,27.11,26.14,27.92,,,,,
2025-05-16,23.11,22.45,23.87,16.79,16.36,17.16,22.47,21.9,23.05,8.97,8.55,9.35,27.14,26.18,27.96,,,,,
2025-05-17,23.06,22.42,23.83,16.78,16.34,17.15,22.47,21.91,23.06,8.98,8.57,9.37,27.18,26.23,27.98,,,,,
2025-05-18,23.02,22.4,23.79,16.77,16.33,17.14,22.47,21.91,23.05,8.99,8.58,9.39,27.21,26.27,28.01,,,,,
2025-05-19,22.97,22.37,23.75,16.75,16.33,17.14,22.47,21.92,23.05,9.0,8.59,9.41,27.25,26.31,28.03,22.0,14.0,23.0,10.0,30.0
2025-05-20,22.93,22.33,23.71,16.74,16.33,17.13,22.48,21.92,23.04,9.02,8.61,9.44,27.28,26.36,28.05,,,,,
2025-05-21,22.89,22.29,23.67,16.73,16.33,17.11,22.48,21.93,23.05,9.03,8.61,9.46,27.32,26.4,28.06,22.0,17.0,23.0,8.0,28.0
2025-05-22,22.84,22.25,23.63,16.72,16.32,17.1,22.48,21.93,23.05,9.04,8.62,9.48,27.36,26.44,28.08,,,,,
2025-05-23,22.8,22.2,23.58,16.71,16.3,17.1,22.47,21.94,23.06,9.06,8.63,9.5,27.4,26.5,28.11,,,,,
2025-05-24,22.75,22.16,23.53,16.7,16.28,17.1,22.47,21.95,23.06,9.07,8.65,9.52,27.43,26.55,28.15,,,,,
2025-05-25,22.71,22.13,23.46,16.69,16.28,17.08,22.47,21.96,23.06,9.09,8.67,9.54,27.47,26.59,28.18,,,,,
2025-05-26,22.66,22.1,23.42,16.67,16.27,17.07,22.47,21.97,23.06,9.1,8.68,9.56,27.51,26.65,28.21,,,,,
2025-05-27,22.62,22.06,23.38,16.66,16.26,17.06,22.46,21.96,23.06,9.11,8.7,9.58,27.55,26.7,28.24,20.0,16.0,22.0,11.0,30.0
2025-05-28,22.58,22.04,23.32,16.65,16.24,17.05,22.46,21.94,23.06,9.13,8.71,9.59,27.58,26.75,28.26,,,,,
2025-05-29,22.53,22.0,23.25,16.64,16.23,17.03,22.45,21.94,23.06,9.14,8.72,9.6,27.62,26.81,28.29,,,,,
2025-05-30,22.49,21.96,23.19,16.63,16.22,17.02,22.45,21.94,23.05,9.16,8.74,9.6,27.66,26.86,28.3,,,,,
2025-05-31,22.45,21.92,23.15,16.62,16.21,17.0,22.44,21.93,23.03,9.17,8.75,9.61,27.7,26.92,28.32,,,,,
2025-06-01,22.4,21.89,23.08,16.61,16.2,16.99,22.44,21.93,23.02,9.19,8.77,9.61,27.74,26.97,28.37,,,,,
2025-06-02,22.36,21.85,23.02,16.6,16.2,16.99,22.43,21.93,23.0,9.2,8.78,9.63,27.77,27.04,28.4,21.0,16.0,26.0,8.0,28.0
2025-06-03,22.32,21.81,22.95,16.59,16.19,16.98,22.42,21.93,22.99,9.22,8.79,9.65,27.81,27.1,28.44,,,,,
2025-06-04,22.28,21.77,22.88,16.58,16.19,16.97,22.41,21.92,22.97,9.23,8.8,9.67,27.85,27.16,28.46,,,,,
2025-06-05,22.23,21.73,22.82,16.57,16.18,16.95,22.4,21.92,22.95,9.25,8.81,9.69,27.88,27.21,28.51,,,,,
2025-06-06,22.19,21.71,22.77,16.56,16.18,16.94,22.39,21.9,22.93,9.26,8.83,9.7,27.92,27.27,28.56,,,,,
2025-06-07,22.15,21.67,22.72,16.55,16.17,16.94,22.38,21.89,22.92,9.28,8.84,9.7,27.95,27.31,28.61,,,,,
2025-06-08,22.11,21.63,22.68,16.54,16.17,16.94,22.37,21.88,22.91,9.29,8.85,9.72,27.99,27.36,28.66,,,,,
2025-06-09,22.07,21.59,22.63,16.54,16.16,16.93,22.36,21.87,22.9,9.31,8.86,9.73,28.03,27.4,28.67,20.0,16.0,21.0,11.0,32.0
2025-06-10,22.03,21.56,22.59,16.53,16.16,16.93,22.34,21.86,22.89,9.32,8.88,9.74,28.06,27.45,28.68,,,,,
2025-06-11,21.99,21.54,22.54,16.52,16.16,16.92,22.33,21.85,22.87,9.34,8.91,9.75,28.09,27.49,28.73,,,,,
2025-06-12,21.95,21.51,22.49,16.51,16.16,16.9,22.32,21.83,22.86,9.35,8.95,9.77,28.13,27.52,28.77,24.0,17.0,21.0,8.0,29.0
2025-06-13,21.91,21.49,22.42,16.5,16.15,16.89,22.31,21.81,22.84,9.36,8.96,9.78,28.16,27.58,28.8,,,,,
2025-06-14,21.87,21.45,22.39,16.49,16.14,16.87,22.29,21.8,22.83,9.38,8.97,9.8,28.19,27.62,28.81,,,,,
2025-06-15,21.83,21.42,22.33,16.48,16.14,16.86,22.28,21.78,22.82,9.39,8.99,9.81,28.23,27.67,28.84,,,,,
2025-06-16,21.8,21.4,22.27,16.48,16.14,16.86,22.26,21.77,22.8,9.41,9.0,9.82,28.26,27.71,28.88,22.0,17.0,21.0,9.0,29.0
2025-06-17,21.76,21.37,22.24,16.47,16.14,16.85,22.25,21.77,22.78,9.42,9.02,9.84,28.29,27.73,28.93,,,,,
2025-06-18,21.72,21.35,22.2,16.46,16.14,16.85,22.23,21.75,22.76,9.43,9.04,9.84,28.32,27.76,28.97,,,,,
2025-06-19,21.69,21.3,22.16,16.45,16.13,16.85,22.22,21.74,22.74,9.44,9.06,9.85,28.35,27.8,29.01,,,,,
2025-06-20,21.65,21.27,22.12,16.44,16.12,16.84,22.2,21.72,22.71,9.46,9.07,9.86,28.38,27.84,29.02,,,,,
2025-06-21,21.62,21.25,22.07,16.44,16.11,16.82,22.19,21.71,22.69,9.47,9.09,9.88,28.4,27.88,29.04,,,,,
2025-06-22,21.59,21.22,22.03,16.43,16.12,16.81,22.17,21.7,22.67,9.48,9.1,9.89,28.43,27.92,29.05,,,,,
2025-06-23,21.56,21.18,22.0,16.42,16.1,16.81,22.16,21.69,22.65,9.49,9.12,9.9,28.46,27.96,29.06,22.0,16.0,22.0,10.0,28.0
2025-06-24,21.53,21.15,21.95,16.42,16.09,16.79,22.14,21.67,22.62,9.5,9.13,9.91,28.48,27.99,29.08,,,,,
2025-06-25,21.5,21.12,21.93,16.41,16.09,16.77,22.12,21.66,22.59,9.51,9.15,9.92,28.5,28.02,29.12,,,,,
2025-06-26,21.47,21.09,21.91,16.41,16.09,16.76,22.11,21.65,22.57,9.52,9.16,9.92,28.52,28.05,29.14,,,,,
2025-06-27,21.44,21.06,21.89,16.4,16.09,16.75,22.09,21.63,22.54,9.53,9.17,9.92,28.54,28.06,29.16,,,,,
2025-06-28,21.41,21.03,21.86,16.4,16.08,16.73,22.07,21.62,22.52,9.54,9.18,9.93,28.56,28.08,29.18,,,,,
2025-06-29,21.39,21.0,21.84,16.39,16.08,16.73,22.06,21.61,22.49,9.55,9.19,9.94,28.58,28.1,29.2,,,,,
2025-06-30,21.37,20.97,21.81,16.39,16.07,16.72,22.04,21.6,22.47,9.56,9.2,9.95,28.6,28.13,29.21,22.0,18.0,21.5,10.0,26.5
2025-07-01,21.34,20.95,21.78,16.38,16.07,16.71,22.02,21.59,22.45,9.57,9.22,9.95,28.61,28.16,29.22,,,,,
2025-07-02,21.32,20.94,21.75,16.38,16.07,16.7,22.01,21.58,22.43,9.58,9.23,9.96,28.63,28.18,29.23,,,,,
2025-07-03,21.3,20.91,21.73,16.38,16.06,16.69,21.99,21.55,22.41,9.59,9.24,9.96,28.64,28.17,29.25,,,,,
2025-07-04,21.28,20.89,21.71,16.37,16.06,16.69,21.97,21.52,22.39,9.59,9.25,9.97,28.65,28.17,29.26,,,,,
2025-07-05,21.26,20.87,21.7,16.37,16.06,16.69,21.96,21.51,22.38,9.6,9.26,9.97,28.66,28.18,29.27,,,,,
2025-07-06,21.24,20.85,21.69,16.37,16.06,16.68,21.94,21.5,22.36,9.61,9.27,9.98,28.68,28.19,29.28,,,,,
2025-07-07,21.22,20.82,21.67,16.36,16.05,16.68,21.92,21.48,22.34,9.62,9.28,9.98,28.69,28.2,29.3,20.0,18.0,22.0,11.0,26.0
2025-07-08,21.21,20.81,21.65,16.36,16.05,16.67,21.91,21.47,22.33,9.63,9.29,9.98,28.69,28.21,29.32,,,,,
2025-07-09,21.19,20.79,21.63,16.36,16.05,16.67,21.89,21.47,22.3,9.64,9.3,9.99,28.7,28.22,29.33,,,,,
