date,Con,Con (low),Con (high),Lab,Lab (low),Lab (high),LDem,LDem (low),LDem (high),Grn,Grn (low),Grn (high),SNP,SNP (low),SNP (high),PC,PC (low),PC (high),Reform,Reform (low),Reform (high),Con (poll),Lab (poll),LDem (poll),Grn (poll),SNP (poll),PC (poll),Reform (poll)
2025-06-28,15.86,15.31,16.54,18.16,16.97,19.09,12.46,11.87,13.05,9.95,9.44,10.44,,,,,,,36.22,35.61,36.82,,,,,,,
2025-06-29,15.85,15.29,16.55,18.14,16.94,19.07,12.46,11.86,13.06,9.96,9.45,10.44,,,,,,,36.22,35.61,36.8,,,,,,,
2025-06-30,15.85,15.28,16.53,18.11,16.91,19.05,12.47,11.86,13.07,9.97,9.46,10.44,,,,,,,36.21,35.61,36.8,15.0,21.0,12.0,10.0,,,36.0
2025-07-01,15.84,15.29,16.52,18.08,16.9,19.03,12.47,11.85,13.07,9.98,9.47,10.44,,,,,,,36.2,35.62,36.78,,,,,,,
2025-07-02,15.84,15.29,16.49,18.06,16.87,19.01,12.47,11.85,13.08,9.98,9.47,10.45,,,,,,,36.19,35.62,36.76,,,,,,,
2025-07-03,15.83,15.28,16.49,18.03,16.84,19.0,12.47,11.85,13.07,9.99,9.48,10.45,,,,,,,36.18,35.62,36.74,,,,,,,
2025-07-04,15.83,15.28,16.5,18.0,16.81,18.98,12.47,11.86,13.07,9.99,9.48,10.45,,,,,,,36.17,35.62,36.72,,,,,,,
2025-07-05,15.83,15.28,16.5,17.97,16.78,18.97,12.47,11.87,13.05,10.0,9.49,10.46,,,,,,,36.17,35.62,36.7,,,,,,,
2025-07-06,15.83,15.28,16.51,17.95,16.75,18.97,12.46,11.87,13.05,10.0,9.49,10.47,,,,,,,36.16,35.62,36.68,,,,,,,
2025-07-07,15.83,15.29,16.51,17.92,16.73,18.96,12.46,11.88,13.04,10.01,9.5,10.48,,,,,,,36.15,35.62,36.66,14.0,22.0,11.0,12.0,,,35.0
2025-07-08,15.83,15.3,16.51,17.89,16.7,18.94,12.46,11.88,13.04,10.01,9.5,10.48,,,,,,,36.14,35.61,36.65,,,,,,,
2025-07-09,15.83,15.3,16.5,17.87,16.67,18.93,12.46,11.87,13.04,10.01,9.51,10.48,,,,,,,36.14,35.61,36.64,,,,,,,
2025-07-10,15.83,15.3,16.48,17.84,16.65,18.91,12.45,11.85,13.03,10.02,9.52,10.48,,,,,,,36.13,35.63,36.63,,,,,,,
2025-07-11,15.83,15.3,16.45,17.81,16.62,18.88,12.45,11.84,13.03,10.02,9.52,10.48,,,,,,,36.13,35.63,36.61,,,,,,,
2025-07-12,15.84,15.3,16.43,17.79,16.59,18.85,12.44,11.83,13.03,10.02,9.52,10.47,,,,,,,36.12,35.61,36.6,,,,,,,
2025-07-13,15.84,15.29,16.42,17.76,16.57,18.83,12.43,11.82,13.02,10.02,9.51,10.47,,,,,,,36.12,35.6,36.6,,,,,,,
2025-07-14,15.84,15.28,16.41,17.74,16.54,18.82,12.43,11.8,13.02,10.02,9.51,10.47,,,,,,,36.12,35.6,36.6,17.0,14.0,14.0,10.0,,,37.0
2025-07-15,15.84,15.27,16.4,17.71,16.52,18.81,12.42,11.78,13.01,10.02,9.51,10.47,,,,,,,36.11,35.59,36.6,,,,,,,
2025-07-16,15.84,15.27,16.41,17.68,16.49,18.8,12.41,11.76,13.01,10.03,9.51,10.47,,,,,,,36.11,35.61,36.62,,,,,,,
2025-07-17,15.85,15.26,16.42,17.66,16.47,18.78,12.4,11.75,13.0,10.03,9.51,10.47,,,,,,,36.11,35.61,36.62,,,,,,,
2025-07-18,15.85,15.26,16.43,17.64,16.44,18.76,12.39,11.74,13.0,10.03,9.51,10.46,,,,,,,36.11,35.61,36.62,,,,,,,
2025-07-19,15.85,15.27,16.44,17.61,16.42,18.73,12.38,11.71,12.99,10.03,9.51,10.47,,,,,,,36.12,35.62,36.63,,,,,,,
2025-07-20,15.85,15.28,16.44,17.59,16.39,18.7,12.37,11.7,12.98,10.03,9.51,10.47,,,,,,,36.12,35.62,36.63,,,,,,,
2025-07-21,15.85,15.29,16.42,17.56,16.38,18.68,12.36,11.69,12.97,10.03,9.52,10.47,,,,,,,36.12,35.63,36.63,13.0,18.0,11.0,12.0,,,36.0
2025-07-22,15.85,15.29,16.41,17.54,16.36,18.66,12.34,11.69,12.97,10.03,9.52,10.47,,,,,,,36.13,35.65,36.64,,,,,,,
2025-07-23,15.85,15.3,16.41,17.52,16.35,18.65,12.33,11.68,12.96,10.03,9.52,10.46,,,,,,,36.14,35.64,36.64,,,,,,,
2025-07-24,15.85,15.31,16.42,17.5,16.34,18.64,12.32,11.68,12.95,10.03,9.53,10.46,,,,,,,36.14,35.66,36.65,,,,,,,
2025-07-25,15.85,15.32,16.42,17.47,16.33,18.6,12.3,11.67,12.94,10.03,9.53,10.46,,,,,,,36.15,35.67,36.66,,,,,,,
2025-07-26,15.85,15.32,16.42,17.45,16.32,18.56,12.29,11.67,12.93,10.03,9.54,10.47,,,,,,,36.16,35.67,36.67,,,,,,,
2025-07-27,15.85,15.32,16.43,17.43,16.32,18.53,12.28,11.65,12.92,10.03,9.55,10.47,,,,,,,36.17,35.67,36.68,,,,,,,
2025-07-28,15.85,15.32,16.42,17.41,16.32,18.52,12.26,11.64,12.9,10.03,9.55,10.47,,,,,,,36.18,35.68,36.69,16.0,18.0,10.0,11.0,,,36.0
2025-07-29,15.85,15.32,16.41,17.39,16.3,18.5,12.25,11.62,12.88,10.03,9.55,10.46,,,,,,,36.19,35.71,36.71,,,,,,,
2025-07-30,15.85,15.31,16.41,17.37,16.3,18.48,12.23,11.6,12.86,10.03,9.55,10.47,,,,,,,36.2,35.73,36.73,,,,,,,
2025-07-31,15.85,15.3,16.41,17.35,16.29,18.45,12.22,11.58,12.83,10.03,9.56,10.47,,,,,,,36.21,35.74,36.75,,,,,,,
2025-08-01,15.85,15.29,16.41,17.32,16.28,18.4,12.2,11.56,12.8,10.03,9.56,10.48,,,,,,,36.23,35.74,36.77,,,,,,,
2025-08-02,15.85,15.28,16.41,17.3,16.26,18.35,12.19,11.56,12.78,10.03,9.57,10.48,,,,,,,36.24,35.75,36.79,,,,,,,
2025-08-03,15.85,15.28,16.4,17.28,16.24,18.3,12.18,11.55,12.77,10.03,9.58,10.48,,,,,,,36.25,35.77,36.81,,,,,,,
2025-08-04,15.85,15.29,16.4,17.26,16.22,18.28,12.16,11.54,12.76,10.03,9.57,10.48,,,,,,,36.27,35.78,36.82,17.0,15.0,13.0,10.0,,,35.0
2025-08-05,15.85,15.29,16.41,17.24,16.21,18.26,12.15,11.54,12.76,10.03,9.58,10.48,,,,,,,36.28,35.79,36.81,,,,,,,
2025-08-06,15.85,15.3,16.41,17.22,16.2,18.23,12.14,11.54,12.76,10.03,9.57,10.48,,,,,,,36.29,35.81,36.83,,,,,,,
2025-08-07,15.85,15.32,16.4,17.2,16.19,18.21,12.13,11.53,12.74,10.03,9.57,10.48,,,,,,,36.31,35.82,36.84,,,,,,,
2025-08-08,15.85,15.33,16.4,17.18,16.19,18.18,12.12,11.53,12.71,10.03,9.57,10.48,,,,,,,36.32,35.83,36.86,,,,,,,
2025-08-09,15.85,15.32,16.4,17.16,16.18,18.14,12.1,11.52,12.68,10.03,9.57,10.48,,,,,,,36.33,35.84,36.87,,,,,,,
2025-08-10,15.85,15.31,16.41,17.14,16.18,18.09,12.09,11.51,12.65,10.03,9.57,10.46,,,,,,,36.35,35.85,36.88,,,,,,,
2025-08-11,15.86,15.32,16.42,17.12,16.17,18.06,12.09,11.5,12.63,10.03,9.58,10.46,,,,,,,36.36,35.86,36.89,17.0,16.0,12.0,10.0,,,36.0
2025-08-12,15.86,15.33,16.42,17.1,16.18,18.03,12.08,11.5,12.6,10.03,9.59,10.47,,,,,,,36.37,35.88,36.9,,,,,,,
2025-08-13,15.86,15.33,16.43,17.08,16.19,17.98,12.07,11.5,12.59,10.03,9.6,10.47,,,,,,,36.38,35.89,36.91,,,,,,,
2025-08-14,15.87,15.35,16.44,17.06,16.17,17.94,12.06,11.5,12.59,10.03,9.6,10.47,,,,,,,36.4,35.9,36.92,,,,,,,
2025-08-15,15.87,15.37,16.45,17.04,16.17,17.9,12.06,11.5,12.58,10.03,9.61,10.47,,,,,,,36.41,35.9,36.93,,,,,,,
2025-08-16,15.88,15.39,16.46,17.02,16.16,17.86,12.05,11.5,12.58,10.03,9.62,10.47,,,,,,,36.42,35.91,36.93,,,,,,,
2025-08-17,15.89,15.39,16.47,17.0,16.16,17.82,12.05,11.5,12.58,10.03,9.62,10.47,,,,,,,36.42,35.91,36.94,,,,,,,
2025-08-18,15.89,15.4,16.48,16.98,16.16,17.81,12.04,11.51,12.58,10.04,9.63,10.47,,,,,,,36.43,35.9,36.96,16.0,16.0,13.0,9.0,,,38.0
2025-08-19,15.9,15.39,16.49,16.96,16.15,17.8,12.04,11.51,12.58,10.04,9.64,10.47,,,,,,,36.44,35.91,36.97,,,,,,,
2025-08-20,15.91,15.42,16.5,16.94,16.16,17.76,12.04,11.5,12.58,10.04,9.64,10.48,,,,,,,36.45,35.92,36.98,,,,,,,
2025-08-21,15.92,15.42,16.51,16.92,16.14,17.73,12.03,11.49,12.58,10.04,9.65,10.47,,,,,,,36.45,35.92,37.0,,,,,,,
2025-08-22,15.93,15.43,16.52,16.9,16.13,17.69,12.03,11.48,12.58,10.04,9.65,10.47,,,,,,,36.46,35.94,37.0,,,,,,,
2025-08-23,15.94,15.45,16.53,16.88,16.11,17.67,12.03,11.48,12.58,10.04,9.65,10.47,,,,,,,36.46,35.95,36.98,,,,,,,
2025-08-24,15.95,15.47,16.54,16.86,16.11,17.63,12.03,11.48,12.58,10.04,9.65,10.49,,,,,,,36.47,35.94,36.98,,,,,,,
2025-08-25,15.96,15.49,16.55,16.84,16.12,17.58,12.03,11.49,12.58,10.05,9.66,10.5,,,,,,,36.47,35.93,36.99,,,,,,,
2025-08-26,15.97,15.5,16.57,16.82,16.12,17.54,12.04,11.49,12.59,10.05,9.67,10.5,,,,,,,36.47,35.93,37.0,16.0,16.0,12.0,9.0,,,36.0
2025-08-27,15.99,15.51,16.58,16.8,16.12,17.5,12.04,11.5,12.59,10.05,9.67,10.51,,,,,,,36.47,35.92,36.99,,,,,,,
2025-08-28,16.0,15.53,16.6,16.78,16.12,17.46,12.04,11.5,12.6,10.06,9.67,10.51,,,,,,,36.47,35.92,36.99,,,,,,,
2025-08-29,16.01,15.53,16.61,16.76,16.13,17.4,12.04,11.51,12.6,10.06,9.66,10.53,,,,,,,36.47,35.92,36.99,,,,,,,
2025-08-30,16.03,15.53,16.64,16.75,16.13,17.37,12.05,11.51,12.59,10.07,9.65,10.53,,,,,,,36.47,35.92,37.0,,,,,,,
2025-08-31,16.04,15.56,16.64,16.73,16.12,17.31,12.05,11.53,12.6,10.07,9.65,10.54,,,,,,,36.46,35.9,37.0,,,,,,,
2025-09-01,16.05,15.57,16.66,16.71,16.12,17.29,12.06,11.54,12.61,10.08,9.66,10.55,,,,,,,36.46,35.89,37.0,17.0,15.0,13.0,10.0,,,37.0
2025-09-02,16.07,15.59,16.69,16.69,16.1,17.25,12.06,11.53,12.61,10.08,9.67,10.56,,,,,,,36.45,35.9,37.0,,,,,,,
2025-09-03,16.08,15.61,16.7,16.67,16.08,17.21,12.06,11.52,12.61,10.09,9.68,10.56,,,,,,,36.45,35.89,37.0,,,,,,,
2025-09-04,16.09,15.62,16.72,16.65,16.07,17.17,12.07,11.53,12.61,10.1,9.68,10.56,,,,,,,36.44,35.86,37.0,,,,,,,
2025-09-05,16.11,15.63,16.73,16.64,16.06,17.15,12.07,11.53,12.61,10.11,9.69,10.57,,,,,,,36.44,35.84,37.01,,,,,,,
2025-09-06,16.12,15.62,16.75,16.62,16.05,17.14,12.08,11.54,12.62,10.12,9.71,10.58,,,,,,,36.43,35.82,37.01,,,,,,,
2025-09-07,16.13,15.62,16.76,16.6,16.03,17.11,12.08,11.54,12.62,10.13,9.72,10.6,,,,,,,36.43,35.78,37.0,,,,,,,
2025-09-08,16.15,15.63,16.8,16.59,16.04,17.09,12.09,11.54,12.63,10.14,9.73,10.61,,,,,,,36.42,35.75,37.0,18.0,17.0,10.0,10.0,,,36.0
2025-09-09,16.16,15.65,16.82,16.57,16.03,17.07,12.09,11.55,12.63,10.15,9.74,10.63,,,,,,,36.41,35.72,37.0,,,,,,,
2025-09-10,16.17,15.66,16.83,16.56,16.01,17.06,12.1,11.55,12.63,10.16,9.75,10.66,,,,,,,36.41,35.69,36.99,,,,,,,
2025-09-11,16.18,15.67,16.83,16.54,15.99,17.03,12.1,11.56,12.62,10.17,9.76,10.7,,,,,,,36.4,35.66,36.98,,,,,,,
2025-09-12,16.19,15.69,16.84,16.53,15.97,17.03,12.11,11.56,12.63,10.19,9.77,10.72,,,,,,,36.39,35.63,36.98,,,,,,,
2025-09-13,16.2,15.69,16.86,16.51,15.97,17.03,12.11,11.56,12.64,10.2,9.77,10.76,,,,,,,36.39,35.6,36.98,,,,,,,
2025-09-14,16.22,15.68,16.89,16.5,15.95,17.02,12.12,11.57,12.65,10.22,9.78,10.78,,,,,,,36.38,35.58,36.99,,,,,,,
2025-09-15,16.23,15.67,16.89,16.49,15.94,17.02,12.12,11.57,12.64,10.23,9.78,10.8,,,,,,,36.37,35.57,36.98,14.0,16.0,12.0,8.0,,,40.0
2025-09-16,16.24,15.68,16.89,16.48,15.91,17.02,12.12,11.58,12.64,10.25,9.8,10.82,,,,,,,36.37,35.56,36.97,,,,,,,
2025-09-17,16.25,15.69,16.9,16.46,15.91,17.02,12.13,11.58,12.64,10.27,9.82,10.84,,,,,,,36.36,35.55,36.97,,,,,,,
2025-09-18,16.25,15.69,16.91,16.45,15.9,17.02,12.13,11.59,12.64,10.29,9.82,10.87,,,,,,,36.35,35.54,36.97,,,,,,,
2025-09-19,16.26,15.7,16.91,16.44,15.89,17.02,12.13,11.59,12.64,10.31,9.83,10.91,,,,,,,36.35,35.53,36.98,,,,,,,
2025-09-20,16.27,15.69,16.92,16.43,15.89,17.01,12.13,11.6,12.64,10.33,9.83,10.94,,,,,,,36.34,35.52,36.98,,,,,,,
2025-09-21,16.28,15.68,16.94,16.42,15.87,17.0,12.13,11.6,12.64,10.35,9.84,10.96,,,,,,,36.33,35.5,36.98,,,,,,,
2025-09-22,16.29,15.69,16.95,16.41,15.85,16.99,12.14,11.59,12.65,10.37,9.85,10.98,,,,,,,36.32,35.49,36.98,16.0,18.0,12.0,10.0,,,37.0
2025-09-23,16.3,15.7,16.97,16.4,15.82,16.98,12.14,11.59,12.65,10.39,9.86,11.0,,,,,,,36.32,35.47,36.99,,,,,,,
2025-09-24,16.3,15.71,16.98,16.39,15.8,16.97,12.14,11.59,12.65,10.42,9.87,11.03,,,,,,,36.31,35.46,36.99,,,,,,,
2025-09-25,16.31,15.71,16.99,16.38,15.79,16.97,12.14,11.6,12.65,10.44,9.88,11.06,,,,,,,36.3,35.45,36.99,,,,,,,
2025-09-26,16.32,15.72,17.0,16.37,15.79,16.97,12.14,11.6,12.66,10.47,9.89,11.09,,,,,,,36.3,35.45,36.99,,,,,,,
2025-09-27,16.32,15.73,17.01,16.36,15.78,16.96,12.14,11.61,12.66,10.49,9.9,11.13,,,,,,,36.29,35.45,36.99,,,,,,,
2025-09-28,16.33,15.73,17.02,16.35,15.76,16.96,12.14,11.62,12.66,10.52,9.91,11.16,,,,,,,36.29,35.46,36.99,,,,,,,
2025-09-29,16.33,15.74,17.03,16.34,15.75,16.95,12.14,11.62,12.66,10.54,9.94,11.2,,,,,,,36.28,35.46,36.99,16.0,20.0,10.0,10.0,,,36.0
2025-09-30,16.34,15.73,17.04,16.33,15.74,16.95,12.14,11.62,12.66,10.57,9.95,11.23,,,,,,,36.27,35.45,36.99,,,,,,,
2025-10-01,16.34,15.72,17.04,16.32,15.72,16.95,12.14,11.62,12.66,10.59,9.97,11.25,,,,,,,36.27,35.43,36.98,,,,,,,
2025-10-02,16.35,15.7,17.04,16.31,15.7,16.95,12.14,11.63,12.65,10.62,9.98,11.27,,,,,,,36.26,35.42,36.98,,,,,,,
2025-10-03,16.35,15.7,17.04,16.3,15.68,16.94,12.14,11.63,12.65,10.65,10.0,11.3,,,,,,,36.25,35.41,36.97,,,,,,,
2025-10-04,16.35,15.69,17.04,16.29,15.66,16.93,12.14,11.63,12.65,10.68,10.02,11.33,,,,,,,36.25,35.39,36.96,,,,,,,
2025-10-05,16.35,15.69,17.05,16.28,15.66,16.92,12.13,11.64,12.65,10.71,10.04,11.36,,,,,,,36.24,35.38,36.96,,,,,,,
2025-10-06,16.35,15.68,17.06,16.27,15.65,16.93,12.13,11.64,12.64,10.73,10.06,11.39,,,,,,,36.23,35.36,36.97,13.0,16.0,14.0,12.0,,,37.0
2025-10-07,16.35,15.68,17.05,16.27,15.64,16.92,12.13,11.65,12.64,10.76,10.07,11.42,,,,,,,36.23,35.35,36.96,,,,,,,
2025-10-08,16.36,15.68,17.04,16.26,15.64,16.92,12.13,11.65,12.64,10.79,10.1,11.46,,,,,,,36.22,35.34,36.95,,,,,,,
2025-10-09,16.36,15.69,17.04,16.25,15.63,16.91,12.13,11.66,12.64,10.82,10.12,11.5,,,,,,,36.21,35.33,36.94,,,,,,,
2025-10-10,16.36,15.7,17.04,16.24,15.62,16.9,12.13,11.66,12.64,10.85,10.14,11.54,,,,,,,36.2,35.33,36.92,,,,,,,
2025-10-11,16.36,15.71,17.03,16.23,15.61,16.9,12.13,11.67,12.64,10.88,10.17,11.58,,,,,,,36.19,35.32,36.91,,,,,,,
2025-10-12,16.36,15.72,17.02,16.22,15.61,16.89,12.13,11.67,12.64,10.91,10.19,11.61,,,,,,,36.19,35.32,36.9,,,,,,,
2025-10-13,16.36,15.7,17.02,16.21,15.59,16.88,12.13,11.67,12.64,10.94,10.22,11.65,,,,,,,36.18,35.31,36.91,18.0,17.0,13.0,9.0,,,36.0
2025-10-14,16.36,15.69,17.01,16.2,15.57,16.87,12.13,11.68,12.64,10.97,10.24,11.68,,,,,,,36.17,35.3,36.91,,,,,,,
2025-10-15,16.36,15.68,17.01,16.2,15.55,16.86,12.13,11.68,12.64,11.0,10.27,11.71,,,,,,,36.16,35.3,36.89,,,,,,,
2025-10-16,16.36,15.67,17.0,16.19,15.54,16.86,12.13,11.68,12.64,11.03,10.3,11.74,,,,,,,36.14,35.28,36.87,,,,,,,
2025-10-17,16.36,15.67,17.0,16.18,15.52,16.85,12.13,11.69,12.65,11.06,10.34,11.76,,,,,,,36.13,35.26,36.85,,,,,,,
2025-10-18,16.36,15.67,17.0,16.17,15.5,16.84,12.13,11.69,12.65,11.09,10.37,11.8,,,,,,,36.12,35.27,36.82,,,,,,,
2025-10-19,16.36,15.67,17.0,16.16,15.48,16.83,12.13,11.69,12.65,11.12,10.4,11.82,,,,,,,36.11,35.27,36.8,,,,,,,
2025-10-20,16.36,15.68,17.0,16.15,15.48,16.83,12.13,11.69,12.66,11.15,10.42,11.85,,,,,,,36.1,35.24,36.77,17.0,17.0,14.0,11.0,,,32.0
2025-10-21,16.37,15.67,16.99,16.14,15.47,16.82,12.13,11.68,12.66,11.18,10.44,11.87,,,,,,,36.08,35.22,36.75,,,,,,,
2025-10-22,16.37,15.68,16.98,16.13,15.46,16.83,12.14,11.69,12.66,11.21,10.47,11.9,,,,,,,36.07,35.23,36.73,,,,,,,
2025-10-23,16.37,15.68,16.99,16.12,15.46,16.82,12.14,11.7,12.66,11.24,10.49,11.92,,,,,,,36.06,35.23,36.71,,,,,,,
2025-10-24,16.38,15.68,16.99,16.11,15.45,16.82,12.14,11.71,12.67,11.27,10.52,11.94,,,,,,,36.04,35.24,36.7,,,,,,,
2025-10-25,16.38,15.69,16.99,16.1,15.45,16.81,12.15,11.71,12.67,11.29,10.55,11.96,,,,,,,36.03,35.23,36.68,,,,,,,
2025-10-26,16.38,15.68,16.99,16.09,15.44,16.8,12.15,11.72,12.67,11.32,10.59,11.98,,,,,,,36.01,35.22,36.66,,,,,,,
2025-10-27,16.39,15.67,17.0,16.08,15.44,16.78,12.16,11.73,12.68,11.35,10.62,12.0,,,,,,,36.0,35.21,36.64,18.0,14.0,12.0,12.0,,,37.0
2025-10-28,16.4,15.68,17.0,16.07,15.44,16.75,12.16,11.74,12.69,11.38,10.66,12.03,,,,,,,35.98,35.2,36.62,,,,,,,
2025-10-29,16.4,15.71,17.01,16.06,15.43,16.74,12.16,11.75,12.7,11.41,10.68,12.06,,,,,,,35.96,35.2,36.61,,,,,,,
2025-10-30,16.41,15.7,17.02,16.05,15.4,16.72,12.17,11.76,12.7,11.43,10.72,12.07,,,,,,,35.95,35.19,36.58,,,,,,,
2025-10-31,16.42,15.7,17.03,16.03,15.39,16.71,12.17,11.76,12.7,11.46,10.76,12.09,,,,,,,35.93,35.18,36.54,,,,,,,
2025-11-01,16.43,15.69,17.03,16.02,15.38,16.7,12.18,11.77,12.7,11.49,10.79,12.11,,,,,,,35.91,35.17,36.52,,,,,,,
2025-11-02,16.44,15.68,17.03,16.01,15.38,16.69,12.18,11.79,12.7,11.52,10.83,12.13,,,,,,,35.89,35.14,36.51,,,,,,,
2025-11-03,16.45,15.68,17.05,15.99,15.38,16.68,12.19,11.8,12.7,11.54,10.86,12.15,,,,,,,35.87,35.12,36.51,16.0,16.0,12.0,13.0,,,34.0
2025-11-04,16.46,15.68,17.06,15.98,15.37,16.67,12.2,11.81,12.7,11.57,10.89,12.18,,,,,,,35.85,35.13,36.49,,,,,,,
2025-11-05,16.47,15.7,17.08,15.96,15.36,16.64,12.2,11.82,12.7,11.6,10.92,12.21,,,,,,,35.83,35.13,36.49,,,,,,,
2025-11-06,16.48,15.71,17.09,15.95,15.34,16.6,12.21,11.83,12.71,11.63,10.94,12.22,,,,,,,35.81,35.11,36.44,,,,,,,
2025-11-07,16.5,15.73,17.12,15.93,15.32,16.58,12.21,11.84,12.71,11.65,10.96,12.23,,,,,,,35.79,35.09,36.43,,,,,,,
2025-11-08,16.51,15.75,17.13,15.92,15.31,16.56,12.21,11.85,12.7,11.68,10.99,12.24,,,,,,,35.77,35.07,36.42,,,,,,,
2025-11-09,16.53,15.77,17.14,15.9,15.3,16.54,12.22,11.85,12.7,11.71,11.03,12.29,,,,,,,35.74,35.06,36.4,,,,,,,
2025-11-10,16.54,15.8,17.16,15.89,15.3,16.52,12.22,11.87,12.7,11.74,11.06,12.31,,,,,,,35.72,35.05,36.36,18.0,14.0,11.0,13.0,,,36.0
2025-11-11,16.56,15.84,17.16,15.87,15.3,16.5,12.23,11.88,12.7,11.76,11.11,12.32,,,,,,,35.69,35.03,36.32,,,,,,,
2025-11-12,16.58,15.87,17.16,15.86,15.29,16.47,12.23,11.89,12.69,11.79,11.15,12.35,,,,,,,35.67,35.02,36.28,,,,,,,
2025-11-13,16.59,15.89,17.18,15.84,15.28,16.45,12.23,11.91,12.69,11.82,11.2,12.37,,,,,,,35.64,35.0,36.23,,,,,,,
2025-11-14,16.61,15.92,17.19,15.83,15.26,16.43,12.23,11.92,12.68,11.85,11.25,12.39,,,,,,,35.61,34.98,36.19,,,,,,,
2025-11-15,16.63,15.95,17.23,15.81,15.25,16.42,12.23,11.93,12.67,11.87,11.27,12.42,,,,,,,35.58,34.94,36.16,,,,,,,
2025-11-16,16.65,15.96,17.26,15.8,15.25,16.4,12.23,11.93,12.66,11.9,11.3,12.44,,,,,,,35.55,34.91,36.12,,,,,,,
2025-11-17,16.67,15.98,17.29,15.78,15.25,16.38,12.23,11.94,12.65,11.93,11.34,12.47,,,,,,,35.52,34.87,36.07,15.0,15.0,12.0,14.0,,,37.0
2025-11-18,16.69,16.0,17.31,15.77,15.25,16.36,12.23,11.94,12.65,11.96,11.37,12.49,,,,,,,35.49,34.85,36.03,,,,,,,
2025-11-19,16.71,16.02,17.33,15.76,15.25,16.35,12.23,11.94,12.64,11.99,11.41,12.5,,,,,,,35.46,34.81,36.0,,,,,,,
2025-11-20,16.73,16.03,17.36,15.75,15.25,16.33,12.23,11.94,12.62,12.02,11.46,12.52,,,,,,,35.43,34.77,35.97,,,,,,,
2025-11-21,16.75,16.05,17.39,15.73,15.23,16.31,12.23,11.94,12.61,12.05,11.48,12.55,,,,,,,35.4,34.74,35.95,,,,,,,
2025-11-22,16.77,16.08,17.41,15.72,15.21,16.29,12.23,11.94,12.59,12.08,11.53,12.58,,,,,,,35.36,34.7,35.93,,,,,,,
2025-11-23,16.79,16.09,17.43,15.71,15.2,16.27,12.22,11.94,12.59,12.11,11.58,12.6,,,,,,,35.33,34.67,35.91,,,,,,,
2025-11-24,16.81,16.11,17.44,15.7,15.19,16.24,12.22,11.94,12.58,12.14,11.61,12.62,,,,,,,35.3,34.62,35.88,17.0,16.0,12.0,11.0,,,36.0
2025-11-25,16.83,16.13,17.47,15.7,15.17,16.22,12.21,11.94,12.57,12.17,11.64,12.67,,,,,,,35.26,34.54,35.85,,,,,,,
2025-11-26,16.85,16.15,17.48,15.69,15.16,16.21,12.21,11.93,12.56,12.2,11.67,12.71,,,,,,,35.23,34.5,35.83,,,,,,,
2025-11-27,16.86,16.17,17.5,15.68,15.14,16.2,12.2,11.93,12.55,12.23,11.7,12.74,,,,,,,35.19,34.44,35.81,,,,,,,
2025-11-28,16.88,16.19,17.51,15.67,15.13,16.19,12.2,11.93,12.55,12.26,11.74,12.77,,,,,,,35.16,34.41,35.78,,,,,,,
2025-11-29,16.9,16.21,17.52,15.67,15.12,16.17,12.19,11.93,12.55,12.29,11.77,12.78,,,,,,,35.13,34.38,35.76,,,,,,,
2025-11-30,16.91,16.23,17.53,15.66,15.12,16.15,12.18,11.92,12.54,12.32,11.8,12.81,,,,,,,35.09,34.35,35.74,,,,,,,
2025-12-01,16.93,16.25,17.54,15.66,15.12,16.14,12.18,11.92,12.54,12.35,11.84,12.85,,,,,,,35.06,34.32,35.72,18.0,16.0,12.0,12.0,,,35.0
2025-12-02,16.94,16.27,17.55,15.66,15.12,16.13,12.17,11.92,12.54,12.38,11.89,12.87,,,,,,,35.03,34.28,35.7,,,,,,,
2025-12-03,16.95,16.29,17.55,15.65,15.1,16.13,12.16,11.91,12.52,12.41,11.93,12.89,,,,,,,35.0,34.21,35.68,,,,,,,
2025-12-04,16.96,16.31,17.55,15.65,15.11,16.13,12.15,11.9,12.51,12.43,11.96,12.9,,,,,,,34.96,34.15,35.67,,,,,,,
2025-12-05,16.97,16.32,17.57,15.65,15.11,16.13,12.14,11.89,12.51,12.46,11.98,12.93,,,,,,,34.93,34.14,35.63,,,,,,,
2025-12-06,16.98,16.34,17.59,15.65,15.11,16.13,12.13,11.87,12.5,12.49,12.01,12.95,,,,,,,34.9,34.12,35.6,,,,,,,
2025-12-07,16.99,16.36,17.61,15.65,15.1,16.14,12.13,11.86,12.49,12.52,12.04,12.97,,,,,,,34.87,34.09,35.56,,,,,,,
2025-12-08,17.0,16.37,17.63,15.65,15.1,16.14,12.12,11.85,12.47,12.55,12.07,12.98,,,,,,,34.84,34.09,35.56,15.0,14.0,12.0,12.0,,,37.0
2025-12-09,17.01,16.39,17.64,15.65,15.1,16.13,12.11,11.84,12.46,12.58,12.09,13.01,,,,,,,34.81,34.08,35.57,,,,,,,
2025-12-10,17.01,16.4,17.63,15.65,15.1,16.13,12.1,11.83,12.45,12.61,12.12,13.04,,,,,,,34.79,34.06,35.55,,,,,,,
2025-12-11,17.02,16.41,17.63,15.65,15.09,16.13,12.09,11.81,12.45,12.64,12.15,13.06,,,,,,,34.76,34.01,35.54,,,,,,,
2025-12-12,17.02,16.4,17.62,15.66,15.08,16.14,12.08,11.79,12.44,12.67,12.18,13.08,,,,,,,34.73,34.0,35.52,,,,,,,
