date,Con,Con (low),Con (high),Lab,Lab (low),Lab (high),Ukip,Ukip (low),Ukip (high),Con (poll),Lab (poll),Ukip (poll)
2025-04-24,30.37,29.78,30.97,10.61,10.12,11.09,10.07,9.77,10.44,,,
2025-04-25,30.34,29.75,30.95,10.62,10.13,11.11,10.08,9.78,10.45,32.0,9.0,9.0
2025-04-26,30.32,29.73,30.92,10.63,10.14,11.12,10.09,9.79,10.47,,,
2025-04-27,30.3,29.71,30.9,10.64,10.15,11.14,10.11,9.8,10.48,,,
2025-04-28,30.27,29.68,30.87,10.66,10.16,11.16,10.12,9.81,10.49,29.0,11.0,9.0
2025-04-29,30.25,29.66,30.84,10.67,10.17,11.17,10.13,9.81,10.5,,,
2025-04-30,30.23,29.64,30.8,10.68,10.18,11.18,10.14,9.82,10.51,,,
2025-05-01,30.2,29.61,30.79,10.69,10.19,11.19,10.15,9.83,10.52,,,
2025-05-02,30.18,29.59,30.77,10.7,10.2,11.2,10.16,9.84,10.53,,,
2025-05-03,30.16,29.57,30.75,10.71,10.21,11.22,10.17,9.86,10.54,29.0,11.0,11.0
2025-05-04,30.14,29.55,30.72,10.73,10.22,11.23,10.18,9.87,10.54,,,
2025-05-05,30.11,29.53,30.69,10.74,10.23,11.24,10.19,9.88,10.55,,,
2025-05-06,30.09,29.5,30.66,10.75,10.24,11.26,10.2,9.9,10.56,27.0,14.0,10.0
2025-05-07,30.07,29.48,30.63,10.76,10.25,11.27,10.21,9.91,10.57,,,
2025-05-08,30.05,29.46,30.6,10.77,10.26,11.28,10.22,9.92,10.57,,,
2025-05-09,30.02,29.44,30.58,10.78,10.27,11.29,10.23,9.93,10.58,,,
2025-05-10,30.0,29.42,30.55,10.79,10.29,11.31,10.24,9.94,10.59,,,
2025-05-11,29.98,29.39,30.52,10.81,10.3,11.32,10.25,9.95,10.59,,,
2025-05-12,29.96,29.37,30.49,10.82,10.31,11.33,10.26,9.96,10.6,31.0,8.0,11.0
2025-05-13,29.93,29.35,30.47,10.83,10.33,11.34,10.27,9.97,10.61,,,
2025-05-14,29.91,29.33,30.45,10.84,10.34,11.35,10.28,9.98,10.61,,,
2025-05-15,29.89,29.3,30.42,10.85,10.36,11.36,10.28,9.99,10.62,,,
2025-05-16,29.87,29.27,30.39,10.86,10.37,11.37,10.29,10.0,10.62,,,
2025-05-17,29.84,29.25,30.36,10.87,10.38,11.39,10.3,10.01,10.63,,,
2025-05-18,29.82,29.22,30.34,10.88,10.4,11.4,10.31,10.02,10.63,,,
2025-05-19,29.8,29.2,30.32,10.89,10.41,11.41,10.32,10.03,10.64,29.0,14.0,10.0
2025-05-20,29.78,29.18,30.29,10.9,10.42,11.42,10.32,10.04,10.64,,,
2025-05-21,29.75,29.16,30.26,10.91,10.44,11.43,10.33,10.05,10.64,29.0,11.0,10.0
2025-05-22,29.73,29.15,30.24,10.92,10.45,11.44,10.34,10.06,10.64,,,
2025-05-23,29.71,29.12,30.21,10.93,10.46,11.45,10.35,10.07,10.65,,,
2025-05-24,29.69,29.1,30.18,10.94,10.48,11.46,10.35,10.08,10.65,,,
2025-05-25,29.66,29.08,30.16,10.95,10.49,11.46,10.36,10.09,10.66,,,
2025-05-26,29.64,29.06,30.13,10.96,10.5,11.47,10.37,10.1,10.66,,,
2025-05-27,29.62,29.04,30.09,10.97,10.51,11.48,10.37,10.11,10.67,24.0,12.0,11.0
2025-05-28,29.59,29.02,30.06,10.98,10.52,11.49,10.38,10.12,10.67,,,
2025-05-29,29.57,28.99,30.03,10.99,10.53,11.49,10.39,10.12,10.68,,,
2025-05-30,29.55,28.96,30.0,11.0,10.54,11.51,10.39,10.13,10.68,,,
2025-05-31,29.52,28.93,29.99,11.01,10.56,11.52,10.4,10.14,10.69,,,
2025-06-01,29.5,28.9,29.97,11.02,10.58,11.53,10.41,10.15,10.7,,,
2025-06-02,29.47,28.87,29.95,11.02,10.59,11.55,10.41,10.15,10.7,27.0,10.0,12.0
2025-06-03,29.45,28.84,29.92,11.03,10.6,11.56,10.42,10.16,10.71,,,
2025-06-04,29.43,28.81,29.89,11.04,10.6,11.57,10.43,10.16,10.72,,,
2025-06-05,29.4,28.78,29.87,11.05,10.61,11.57,10.43,10.17,10.73,,,
2025-06-06,29.38,28.75,29.85,11.06,10.62,11.58,10.44,10.18,10.74,,,
2025-06-07,29.35,28.73,29.83,11.06,10.63,11.59,10.44,10.19,10.74,,,
2025-06-08,29.33,28.72,29.81,11.07,10.64,11.6,10.45,10.2,10.75,,,
2025-06-09,29.3,28.7,29.78,11.08,10.65,11.61,10.46,10.21,10.75,31.0,14.0,9.0
2025-06-10,29.28,28.68,29.76,11.08,10.66,11.62,10.46,10.22,10.76,,,
2025-06-11,29.25,28.66,29.73,11.09,10.67,11.63,10.47,10.22,10.76,,,
2025-06-12,29.23,28.63,29.71,11.1,10.68,11.62,10.48,10.23,10.77,30.0,10.0,10.0
2025-06-13,29.2,28.6,29.69,11.1,10.69,11.62,10.49,10.24,10.78,,,
2025-06-14,29.18,28.56,29.67,11.11,10.69,11.62,10.49,10.25,10.79,,,
2025-06-15,29.15,28.54,29.65,11.12,10.7,11.61,10.5,10.26,10.8,,,
2025-06-16,29.13,28.53,29.63,11.12,10.71,11.62,10.51,10.26,10.8,28.0,12.0,12.0
2025-06-17,29.11,28.51,29.61,11.13,10.71,11.62,10.52,10.27,10.81,,,
2025-06-18,29.08,28.49,29.58,11.13,10.71,11.62,10.52,10.27,10.81,,,
2025-06-19,29.06,28.47,29.56,11.14,10.72,11.63,10.53,10.28,10.81,,,
2025-06-20,29.03,28.45,29.54,11.14,10.73,11.63,10.54,10.29,10.82,,,
2025-06-21,29.01,28.42,29.52,11.15,10.74,11.63,10.55,10.3,10.82,,,
2025-06-22,28.98,28.4,29.5,11.15,10.74,11.63,10.56,10.31,10.83,,,
2025-06-23,28.96,28.37,29.48,11.16,10.75,11.64,10.56,10.31,10.84,29.0,13.0,12.0
2025-06-24,28.94,28.35,29.46,11.16,10.75,11.64,10.57,10.32,10.84,,,
2025-06-25,28.91,28.32,29.44,11.17,10.76,11.64,10.58,10.33,10.85,,,
2025-06-26,28.89,28.3,29.42,11.17,10.76,11.64,10.59,10.33,10.86,,,
2025-06-27,28.87,28.28,29.4,11.17,10.76,11.65,10.6,10.34,10.86,,,
2025-06-28,28.85,28.25,29.38,11.18,10.77,11.65,10.61,10.34,10.88,,,
2025-06-29,28.82,28.23,29.36,11.18,10.77,11.65,10.62,10.35,10.89,,,
2025-06-30,28.8,28.21,29.34,11.18,10.77,11.65,10.63,10.36,10.9,31.0,10.5,10.5
2025-07-01,28.78,28.19,29.32,11.19,10.77,11.66,10.64,10.37,10.92,,,
2025-07-02,28.76,28.17,29.31,11.19,10.79,11.66,10.65,10.38,10.94,,,
2025-07-03,28.74,28.15,29.29,11.19,10.8,11.66,10.66,10.38,10.95,,,
2025-07-04,28.72,28.12,29.27,11.2,10.8,11.66,10.67,10.39,10.96,,,
2025-07-05,28.7,28.1,29.24,11.2,10.8,11.66,10.68,10.4,10.98,,,
2025-07-06,28.68,28.07,29.21,11.2,10.79,11.67,10.69,10.4,10.99,,,
2025-07-07,28.66,28.05,29.19,11.2,10.79,11.67,10.71,10.41,11.01,31.0,9.0,11.0
2025-07-08,28.64,28.02,29.17,11.2,10.79,11.67,10.72,10.42,11.02,,,
2025-07-09,28.62,28.0,29.15,11.21,10.79,11.67,10.73,10.43,11.04,,,
2025-07-10,28.6,27.98,29.13,11.21,10.8,11.67,10.74,10.44,11.05,,,
2025-07-11,28.58,27.95,29.12,11.21,10.8,11.66,10.75,10.44,11.07,,,
2025-07-12,28.56,27.93,29.1,11.21,10.8,11.65,10.77,10.45,11.08,,,
2025-07-13,28.54,27.91,29.09,11.21,10.8,11.66,10.78,10.46,11.1,,,
2025-07-14,28.52,27.89,29.08,11.21,10.8,11.66,10.79,10.47,11.12,26.0,14.0,12.0
2025-07-15,28.51,27.88,29.06,11.21,10.8,11.67,10.81,10.48,11.15,,,
2025-07-16,28.49,27.86,29.05,11.22,10.8,11.67,10.82,10.49,11.16,,,
2025-07-17,28.47,27.84,29.05,11.22,10.8,11.67,10.84,10.5,11.18,,,
2025-07-18,28.45,27.82,29.04,11.22,10.8,11.67,10.85,10.51,11.2,,,
2025-07-19,28.43,27.81,29.02,11.22,10.8,11.67,10.87,10.52,11.21,,,
2025-07-20,28.42,27.79,29.01,11.22,10.8,11.67,10.89,10.54,11.23,,,
2025-07-21,28.4,27.77,28.99,11.22,10.8,11.67,10.9,10.55,11.25,32.0,10.0,10.0
2025-07-22,28.38,27.76,28.97,11.22,10.8,11.68,10.92,10.57,11.27,,,
2025-07-23,28.36,27.74,28.95,11.22,10.81,11.68,10.94,10.58,11.29,29.0,12.0,11.0
2025-07-24,28.34,27.72,28.94,11.22,10.81,11.68,10.95,10.59,11.3,,,
2025-07-25,28.33,27.7,28.93,11.22,10.82,11.68,10.97,10.6,11.32,,,
2025-07-26,28.31,27.68,28.91,11.22,10.82,11.68,10.99,10.62,11.34,,,
2025-07-27,28.29,27.66,28.9,11.22,10.82,11.68,11.01,10.63,11.37,,,
2025-07-28,28.27,27.65,28.89,11.22,10.83,11.68,11.03,10.65,11.39,31.0,10.0,11.0
2025-07-29,28.25,27.63,28.89,11.22,10.82,11.68,11.05,10.66,11.42,,,
2025-07-30,28.24,27.61,28.88,11.22,10.82,11.68,11.07,10.67,11.44,30.0,10.0,10.0
2025-07-31,28.22,27.59,28.86,11.22,10.82,11.68,11.09,10.69,11.47,,,
2025-08-01,28.2,27.58,28.84,11.22,10.81,11.69,11.11,10.71,11.5,,,
2025-08-02,28.18,27.56,28.82,11.22,10.81,11.69,11.13,10.73,11.53,,,
2025-08-03,28.16,27.53,28.81,11.22,10.82,11.68,11.15,10.75,11.55,,,
2025-08-04,28.14,27.51,28.8,11.22,10.83,11.68,11.18,10.77,11.57,27.0,11.0,11.0
2025-08-05,28.12,27.49,28.79,11.22,10.83,11.69,11.2,10.79,11.59,,,
2025-08-06,28.11,27.46,28.78,11.22,10.83,11.68,11.22,10.81,11.62,,,
2025-08-07,28.09,27.43,28.77,11.22,10.82,11.68,11.24,10.84,11.64,,,
2025-08-08,28.07,27.4,28.77,11.22,10.82,11.67,11.27,10.86,11.65,,,
2025-08-09,28.05,27.36,28.76,11.22,10.81,11.66,11.29,10.88,11.68,,,
2025-08-10,28.03,27.34,28.75,11.22,10.81,11.66,11.32,10.89,11.72,,,
2025-08-11,28.01,27.32,28.74,11.21,10.8,11.65,11.34,10.9,11.76,27.0,12.0,10.0
2025-08-12,27.99,27.29,28.72,11.21,10.8,11.64,11.37,10.92,11.81,,,
2025-08-13,27.97,27.27,28.71,11.21,10.79,11.63,11.39,10.94,11.85,,,
2025-08-14,27.94,27.25,28.7,11.21,10.79,11.63,11.42,10.96,11.88,,,
2025-08-15,27.92,27.24,28.68,11.21,10.79,11.63,11.44,10.98,11.91,,,
2025-08-16,27.9,27.22,28.67,11.21,10.78,11.63,11.47,11.0,11.94,,,
2025-08-17,27.88,27.2,28.65,11.2,10.78,11.63,11.5,11.02,11.98,,,
2025-08-18,27.85,27.19,28.63,11.2,10.77,11.63,11.53,11.05,12.02,27.0,10.0,10.5
2025-08-19,27.83,27.17,28.61,11.2,10.77,11.62,11.56,11.06,12.05,,,
2025-08-20,27.81,27.14,28.59,11.2,10.76,11.62,11.58,11.08,12.08,,,
2025-08-21,27.78,27.12,28.57,11.19,10.76,11.62,11.61,11.1,12.12,,,
2025-08-22,27.76,27.08,28.55,11.19,10.76,11.61,11.64,11.11,12.15,,,
2025-08-23,27.73,27.04,28.54,11.19,10.75,11.61,11.67,11.13,12.19,,,
2025-08-24,27.71,27.0,28.53,11.19,10.75,11.6,11.7,11.15,12.22,,,
2025-08-25,27.68,26.97,28.52,11.18,10.75,11.59,11.74,11.18,12.25,,,
2025-08-26,27.65,26.94,28.5,11.18,10.74,11.58,11.77,11.21,12.31,26.0,13.0,9.0
2025-08-27,27.63,26.91,28.48,11.18,10.73,11.57,11.8,11.25,12.35,,,
2025-08-28,27.6,26.88,28.45,11.17,10.72,11.56,11.83,11.28,12.4,,,
2025-08-29,27.57,26.85,28.43,11.17,10.72,11.55,11.87,11.31,12.44,,,
2025-08-30,27.54,26.82,28.4,11.17,10.73,11.54,11.9,11.33,12.49,,,
2025-08-31,27.51,26.79,28.37,11.17,10.73,11.53,11.93,11.35,12.53,,,
2025-09-01,27.48,26.77,28.33,11.16,10.73,11.52,11.97,11.36,12.57,25.0,13.0,10.0
2025-09-02,27.45,26.74,28.3,11.16,10.73,11.52,12.0,11.39,12.61,,,
2025-09-03,27.42,26.7,28.27,11.16,10.73,11.51,12.04,11.41,12.66,27.0,11.0,10.0
2025-09-04,27.39,26.67,28.24,11.15,10.73,11.51,12.07,11.46,12.7,,,
2025-09-05,27.36,26.64,28.21,11.15,10.73,11.5,12.11,11.49,12.75,,,
2025-09-06,27.33,26.61,28.18,11.15,10.72,11.5,12.15,11.52,12.81,,,
2025-09-07,27.3,26.58,28.15,11.15,10.72,11.5,12.18,11.55,12.85,,,
2025-09-08,27.27,26.55,28.13,11.14,10.72,11.49,12.22,11.58,12.9,28.0,10.0,15.0
2025-09-09,27.23,26.51,28.1,11.14,10.72,11.48,12.26,11.63,12.95,,,
2025-09-10,27.2,26.48,28.07,11.14,10.72,11.47,12.29,11.67,12.99,,,
2025-09-11,27.17,26.45,28.03,11.13,10.72,11.47,12.33,11.71,13.03,,,
2025-09-12,27.13,26.42,27.99,11.13,10.72,11.47,12.37,11.74,13.08,,,
2025-09-13,27.1,26.39,27.95,11.13,10.71,11.47,12.41,11.77,13.12,,,
2025-09-14,27.07,26.36,27.92,11.13,10.71,11.47,12.45,11.8,13.17,,,
2025-09-15,27.03,26.32,27.88,11.12,10.71,11.47,12.48,11.82,13.23,25.0,11.0,12.0
2025-09-16,27.0,26.29,27.85,11.12,10.7,11.47,12.52,11.84,13.28,,,
2025-09-17,26.97,26.26,27.83,11.12,10.7,11.47,12.56,11.86,13.33,,,
2025-09-18,26.93,26.23,27.8,11.12,10.69,11.47,12.6,11.9,13.37,,,
2025-09-19,26.9,26.2,27.77,11.11,10.69,11.47,12.64,11.92,13.41,,,
2025-09-20,26.87,26.17,27.74,11.11,10.69,11.46,12.68,11.95,13.44,,,
2025-09-21,26.83,26.15,27.71,11.11,10.68,11.46,12.72,11.97,13.49,,,
2025-09-22,26.8,26.12,27.68,11.11,10.68,11.46,12.76,12.01,13.53,31.0,10.0,13.0
2025-09-23,26.76,26.09,27.65,11.1,10.68,11.46,12.8,12.05,13.57,,,
2025-09-24,26.73,26.05,27.62,11.1,10.68,11.46,12.84,12.09,13.62,,,
2025-09-25,26.7,26.02,27.59,11.1,10.68,11.46,12.88,12.13,13.68,27.0,10.0,10.0
2025-09-26,26.66,25.98,27.56,11.1,10.68,11.46,12.92,12.16,13.73,,,
2025-09-27,26.63,25.95,27.53,11.09,10.69,11.46,12.96,12.2,13.79,,,
2025-09-28,26.59,25.92,27.5,11.09,10.69,11.46,13.0,12.23,13.84,,,
2025-09-29,26.56,25.89,27.46,11.09,10.69,11.46,13.04,12.28,13.88,28.0,12.0,11.0
2025-09-30,26.53,25.87,27.44,11.09,10.68,11.46,13.08,12.33,13.92,,,
2025-10-01,26.5,25.84,27.41,11.08,10.68,11.46,13.12,12.38,13.95,,,
2025-10-02,26.46,25.82,27.37,11.08,10.68,11.46,13.16,12.43,13.99,,,
2025-10-03,26.43,25.77,27.34,11.08,10.68,11.46,13.2,12.47,14.02,,,
2025-10-04,26.4,25.73,27.31,11.08,10.67,11.46,13.24,12.49,14.05,,,
2025-10-05,26.37,25.69,27.28,11.08,10.66,11.46,13.28,12.53,14.07,,,
2025-10-06,26.34,25.66,27.24,11.07,10.66,11.46,13.32,12.58,14.1,24.0,14.0,14.0
2025-10-07,26.31,25.63,27.21,11.07,10.65,11.46,13.36,12.63,14.13,,,
2025-10-08,26.28,25.6,27.18,11.07,10.65,11.45,13.4,12.67,14.17,,,
2025-10-09,26.25,25.56,27.16,11.07,10.64,11.44,13.44,12.7,14.21,,,
2025-10-10,26.22,25.54,27.13,11.07,10.64,11.45,13.48,12.73,14.25,,,
2025-10-11,26.19,25.52,27.1,11.06,10.63,11.45,13.52,12.77,14.29,,,
2025-10-12,26.16,25.49,27.08,11.06,10.63,11.45,13.56,12.8,14.34,,,
2025-10-13,26.13,25.46,27.06,11.06,10.62,11.45,13.6,12.83,14.38,30.0,9.0,14.0
2025-10-14,26.1,25.43,27.03,11.06,10.62,11.45,13.64,12.87,14.42,,,
2025-10-15,26.08,25.4,26.99,11.06,10.62,11.46,13.68,12.9,14.46,,,
2025-10-16,26.05,25.38,26.96,11.05,10.62,11.46,13.72,12.94,14.51,,,
2025-10-17,26.02,25.35,26.92,11.05,10.61,11.46,13.76,12.98,14.55,,,
2025-10-18,26.0,25.32,26.89,11.05,10.61,11.46,13.8,13.03,14.59,,,
2025-10-19,25.97,25.29,26.85,11.04,10.61,11.46,13.84,13.08,14.63,,,
2025-10-20,25.95,25.26,26.82,11.04,10.6,11.47,13.88,13.13,14.66,24.0,13.0,15.0
2025-10-21,25.92,25.24,26.79,11.04,10.6,11.47,13.92,13.16,14.68,,,
2025-10-22,25.9,25.21,26.75,11.04,10.59,11.46,13.96,13.21,14.73,,,
2025-10-23,25.87,25.19,26.72,11.03,10.59,11.46,14.0,13.25,14.78,,,
2025-10-24,25.85,25.16,26.7,11.03,10.58,11.46,14.04,13.3,14.83,,,
2025-10-25,25.82,25.14,26.68,11.02,10.57,11.46,14.08,13.35,14.87,,,
2025-10-26,25.8,25.12,26.65,11.02,10.56,11.46,14.12,13.39,14.9,,,
2025-10-27,25.78,25.1,26.63,11.01,10.56,11.46,14.17,13.44,14.93,21.0,13.0,17.0
2025-10-28,25.76,25.08,26.61,11.01,10.55,11.46,14.21,13.49,14.96,,,
2025-10-29,25.73,25.07,26.58,11.01,10.54,11.46,14.25,13.52,15.0,,,
2025-10-30,25.71,25.05,26.55,11.0,10.54,11.46,14.29,13.55,15.04,,,
2025-10-31,25.69,25.02,26.52,10.99,10.53,11.46,14.33,13.58,15.08,,,
2025-11-01,25.67,25.0,26.49,10.99,10.52,11.46,14.37,13.6,15.13,,,
2025-11-02,25.64,24.97,26.46,10.98,10.51,11.45,14.41,13.63,15.18,,,
2025-11-03,25.62,24.94,26.44,10.98,10.51,11.45,14.45,13.66,15.22,27.0,11.0,15.0
2025-11-04,25.6,24.93,26.42,10.97,10.5,11.45,14.49,13.7,15.26,,,
2025-11-05,25.58,24.91,26.41,10.97,10.49,11.44,14.53,13.75,15.3,,,
2025-11-06,25.56,24.88,26.39,10.96,10.49,11.44,14.58,13.79,15.32,,,
2025-11-07,25.54,24.86,26.37,10.95,10.48,11.43,14.62,13.85,15.35,,,
2025-11-08,25.52,24.84,26.33,10.95,10.47,11.42,14.66,13.91,15.37,,,
2025-11-09,25.5,24.82,26.3,10.94,10.46,11.41,14.7,13.98,15.4,,,
2025-11-10,25.48,24.8,26.28,10.93,10.45,11.4,14.74,14.03,15.43,25.0,11.0,18.0
2025-11-11,25.46,24.79,26.26,10.93,10.44,11.39,14.79,14.07,15.46,,,
2025-11-12,25.44,24.78,26.24,10.92,10.43,11.38,14.83,14.11,15.5,,,
2025-11-13,25.42,24.76,26.21,10.91,10.42,11.37,14.87,14.15,15.54,,,
2025-11-14,25.4,24.75,26.19,10.9,10.42,11.35,14.91,14.19,15.59,25.0,10.0,13.0
2025-11-15,25.38,24.73,26.17,10.9,10.41,11.35,14.96,14.23,15.64,,,
2025-11-16,25.36,24.71,26.15,10.89,10.4,11.34,15.0,14.28,15.69,,,
2025-11-17,25.34,24.7,26.12,10.88,10.39,11.34,15.04,14.33,15.74,27.0,9.0,17.0
2025-11-18,25.32,24.68,26.1,10.87,10.38,11.33,15.08,14.37,15.77,,,
2025-11-19,25.3,24.67,26.07,10.86,10.38,11.32,15.13,14.44,15.8,,,
2025-11-20,25.28,24.65,26.05,10.86,10.37,11.32,15.17,14.5,15.85,,,
2025-11-21,25.25,24.64,26.03,10.85,10.36,11.31,15.21,14.55,15.89,,,
2025-11-22,25.23,24.62,26.0,10.84,10.35,11.3,15.26,14.61,15.93,,,
2025-11-23,25.21,24.59,25.97,10.83,10.34,11.29,15.3,14.65,15.97,,,
2025-11-24,25.19,24.58,25.94,10.82,10.33,11.29,15.34,14.68,16.01,24.0,12.0,17.0
2025-11-25,25.17,24.56,25.91,10.81,10.33,11.28,15.39,14.73,16.05,,,
2025-11-26,25.15,24.54,25.88,10.8,10.32,11.27,15.43,14.79,16.09,,,
2025-11-27,25.13,24.52,25.84,10.8,10.31,11.26,15.47,14.86,16.12,,,
2025-11-28,25.11,24.5,25.81,10.79,10.3,11.26,15.51,14.89,16.14,,,
2025-11-29,25.09,24.48,25.79,10.78,10.3,11.25,15.55,14.92,16.19,,,
2025-11-30,25.07,24.45,25.78,10.77,10.29,11.23,15.6,14.94,16.22,,,
2025-12-01,25.04,24.43,25.76,10.76,10.28,11.22,15.64,14.97,16.25,21.0,10.0,19.0
2025-12-02,25.02,24.41,25.73,10.75,10.27,11.21,15.68,15.04,16.28,,,
2025-12-03,25.0,24.39,25.7,10.75,10.26,11.2,15.72,15.07,16.31,24.0,10.0,14.0
2025-12-04,24.98,24.38,25.67,10.74,10.25,11.19,15.76,15.11,16.35,,,
2025-12-05,24.96,24.36,25.64,10.73,10.25,11.18,15.8,15.14,16.39,,,
2025-12-06,24.93,24.35,25.61,10.72,10.24,11.17,15.84,15.17,16.43,,,
2025-12-07,24.91,24.34,25.58,10.71,10.23,11.16,15.88,15.2,16.46,,,
2025-12-08,24.89,24.32,25.54,10.7,10.22,11.16,15.92,15.24,16.5,26.0,10.0,18.0
2025-12-09,24.87,24.31,25.51,10.7,10.21,11.14,15.96,15.29,16.54,,,
2025-12-10,24.84,24.28,25.49,10.69,10.2,11.13,16.0,15.34,16.57,,,
2025-12-11,24.82,24.26,25.47,10.68,10.19,11.12,16.03,15.37,16.61,,,
2025-12-12,24.8,24.25,25.44,10.67,10.18,11.12,16.07,15.42,16.65,,,
2025-12-13,24.78,24.23,25.4,10.67,10.17,11.12,16.11,15.46,16.68,,,
2025-12-14,24.75,24.22,25.37,10.66,10.16,11.12,16.15,15.5,16.73,,,
2025-12-15,24.73,24.2,25.34,10.65,10.15,11.11,16.18,15.54,16.77,23.0,14.0,18.0
2025-12-16,24.71,24.19,25.32,10.64,10.14,11.11,16.22,15.57,16.81,,,
2025-12-17,24.68,24.18,25.29,10.64,10.13,11.1,16.25,15.59,16.87,,,
2025-12-18,24.66,24.16,25.27,10.63,10.12,11.1,16.29,15.64,16.93,,,
2025-12-19,24.64,24.15,25.25,10.62,10.12,11.1,16.32,15.69,16.99,,,
2025-12-20,24.61,24.11,25.22,10.61,10.11,11.09,16.36,15.74,17.05,,,
2025-12-21,24.59,24.08,25.19,10.6,10.1,11.09,16.39,15.76,17.1,,,
2025-12-22,24.57,24.05,25.17,10.6,10.09,11.08,16.42,15.77,17.13,26.0,9.0,17.0
2025-12-23,24.55,24.03,25.15,10.59,10.08,11.08,16.46,15.78,17.16,,,
2025-12-24,24.52,24.01,25.12,10.58,10.08,11.07,16.49,15.81,17.2,,,
2025-12-25,24.5,23.99,25.1,10.57,10.07,11.07,16.52,15.85,17.23,,,
2025-12-26,24.48,23.97,25.09,10.57,10.06,11.06,16.55,15.88,17.26,,,
2025-12-27,24.45,23.95,25.08,10.56,10.06,11.06,16.58,15.92,17.29,,,
2025-12-28,24.43,23.93,25.06,10.55,10.05,11.06,16.61,15.95,17.34,,,
2025-12-29,24.41,23.91,25.05,10.54,10.04,11.05,16.64,15.99,17.39,,,
2025-12-30,24.39,23.89,25.03,10.53,10.03,11.05,16.67,16.02,17.42,,,
2025-12-31,24.36,23.87,25.02,10.53,10.01,11.04,16.7,16.05,17.45,,,
2026-01-01,24.34,23.85,24.99,10.52,9.99,11.03,16.73,16.06,17.49,,,
2026-01-02,24.32,23.81,24.96,10.51,9.98,11.02,16.76,16.06,17.56,,,
2026-01-03,24.3,23.77,24.94,10.5,9.97,11.02,16.78,16.07,17.61,24.0,10.0,15.0
2026-01-04,24.28,23.75,24.91,10.49,9.97,11.01,16.81,16.09,17.65,,,
2026-01-05,24.26,23.73,24.88,10.48,9.96,11.0,16.84,16.11,17.68,25.0,11.0,16.0
2026-01-06,24.23,23.69,24.84,10.47,9.96,10.99,16.86,16.13,17.71,,,
2026-01-07,24.21,23.67,24.82,10.46,9.95,10.98,16.89,16.15,17.74,,,
2026-01-08,24.19,23.65,24.8,10.45,9.95,10.97,16.91,16.17,17.77,,,
2026-01-09,24.17,23.63,24.78,10.44,9.94,10.96,16.93,16.19,17.8,,,
2026-01-10,24.15,23.61,24.76,10.43,9.94,10.95,16.96,16.22,17.83,,,
2026-01-11,24.13,23.59,24.75,10.43,9.93,10.94,16.98,16.24,17.85,,,
2026-01-12,24.11,23.56,24.74,10.42,9.93,10.92,17.0,16.26,17.87,25.0,11.0,13.0
2026-01-13,24.09,23.52,24.71,10.41,9.92,10.91,17.02,16.28,17.89,,,
2026-01-14,24.07,23.48,24.69,10.4,9.91,10.9,17.04,16.3,17.93,,,
2026-01-15,24.05,23.44,24.66,10.39,9.91,10.89,17.06,16.32,17.95,,,
2026-01-16,24.03,23.4,24.64,10.38,9.9,10.88,17.08,16.34,17.97,,,
2026-01-17,24.01,23.38,24.62,10.37,9.89,10.87,17.1,16.33,18.0,,,
2026-01-18,24.0,23.37,24.61,10.36,9.89,10.85,17.12,16.36,18.02,,,
2026-01-19,23.98,23.36,24.6,10.35,9.88,10.84,17.14,16.36,18.04,25.0,12.0,16.0
2026-01-20,23.96,23.34,24.59,10.34,9.86,10.84,17.16,16.36,18.07,,,
2026-01-21,23.94,23.33,24.58,10.33,9.84,10.82,17.18,16.36,18.09,,,
2026-01-22,23.92,23.32,24.57,10.32,9.83,10.81,17.19,16.36,18.12,,,
2026-01-23,23.9,23.3,24.56,10.31,9.83,10.8,17.21,16.36,18.15,,,
2026-01-24,23.89,23.28,24.55,10.3,9.82,10.79,17.22,16.36,18.18,,,
2026-01-25,23.87,23.25,24.54,10.29,9.81,10.78,17.24,16.36,18.21,,,
2026-01-26,23.85,23.23,24.53,10.28,9.8,10.77,17.25,16.35,18.24,28.0,10.0,14.0
2026-01-27,23.83,23.21,24.52,10.27,9.79,10.75,17.27,16.36,18.25,,,
2026-01-28,23.81,23.2,24.51,10.26,9.78,10.73,17.28,16.36,18.26,,,
2026-01-29,23.8,23.18,24.5,10.25,9.76,10.71,17.3,16.37,18.27,,,
2026-01-30,23.78,23.17,24.49,10.24,9.75,10.7,17.31,16.39,18.29,,,
2026-01-31,23.76,23.15,24.48,10.23,9.73,10.7,17.33,16.4,18.3,,,
2026-02-01,23.74,23.12,24.46,10.21,9.71,10.69,17.34,16.41,18.31,,,
2026-02-02,23.73,23.09,24.45,10.2,9.71,10.68,17.35,16.42,18.32,25.0,7.0,20.0
2026-02-03,23.71,23.06,24.44,10.19,9.68,10.67,17.36,16.43,18.33,,,
2026-02-04,23.69,23.03,24.43,10.18,9.66,10.66,17.38,16.42,18.34,,,
2026-02-05,23.67,23.01,24.42,10.17,9.64,10.64,17.39,16.43,18.36,,,
2026-02-06,23.66,23.0,24.4,10.16,9.63,10.62,17.4,16.44,18.38,25.0,9.0,14.0
2026-02-07,23.64,23.0,24.39,10.15,9.61,10.6,17.41,16.45,18.4,,,
2026-02-08,23.62,22.98,24.38,10.14,9.6,10.58,17.43,16.46,18.42,,,
2026-02-09,23.61,22.96,24.35,10.13,9.6,10.57,17.44,16.47,18.44,22.0,10.0,18.0
